,Unnamed: 0,CHAMP1_x,Team_x,CHAMP2_x,Year_x,CHAMP1_y,CHAMP2_y,Partidas_x,bResult,categorie
9094,9094,Marksman/,blue,Support/Tank/,2016,Fighter/,Tank/Support/,9,3,Fighter/Tank/Support/
9109,9109,Marksman/,blue,Support/Tank/,2016,Assassin/Fighter/,Support/Mage/,7,0,Assassin/Fighter/Support/Mage/
9115,9115,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Mage/Support/,7,5,Mage/Fighter/Mage/Support/
9162,9162,Marksman/,blue,Support/Tank/,2016,Fighter/,Support/Mage/,11,4,Fighter/Support/Mage/
9170,9170,Marksman/,blue,Support/Tank/,2016,Fighter/,Mage/Support/,5,1,Fighter/Mage/Support/
9185,9185,Marksman/,blue,Support/Tank/,2016,Assassin/Fighter/,Mage/Support/,2,0,Assassin/Fighter/Mage/Support/
9232,9232,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Support/Mage/,9,3,Mage/Fighter/Support/Mage/
9284,9284,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Tank/Support/,8,3,Mage/Fighter/Tank/Support/
9286,9286,Marksman/,blue,Support/Tank/,2016,Marksman/,Mage/Support/,31,17,Marksman/Mage/Support/
9380,9380,Marksman/,blue,Support/Tank/,2017,Assassin/Fighter/,Mage/Support/,7,3,Assassin/Fighter/Mage/Support/
9439,9439,Marksman/,blue,Support/Tank/,2017,Mage/Fighter/,Mage/Support/,2,1,Mage/Fighter/Mage/Support/
9827,9827,Marksman/,blue,Support/Tank/,2016,Marksman/Fighter/,Support/Mage/,2,0,Marksman/Fighter/Support/Mage/
9887,9887,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Support/Mage/,4,2,Fighter/Mage/Support/Mage/
9893,9893,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Mage/Support/,2,0,Fighter/Mage/Mage/Support/
9961,9961,Marksman/,blue,Support/Tank/,2016,Marksman/,Tank/Support/,84,42,Marksman/Tank/Support/
9962,9962,Marksman/,blue,Support/Tank/,2016,Marksman/,Fighter/Tank/,30,15,Marksman/Fighter/Tank/
9965,9965,Marksman/,blue,Support/Tank/,2016,Marksman/,Support/Mage/,65,31,Marksman/Support/Mage/
9968,9968,Marksman/,blue,Support/Tank/,2016,Assassin/Fighter/,Support/Fighter/,5,2,Assassin/Fighter/Support/Fighter/
10021,10021,Marksman/,blue,Support/Tank/,2017,Assassin/Fighter/,Mage/Assassin/,1,1,Assassin/Fighter/Mage/Assassin/
10022,10022,Marksman/,blue,Support/Tank/,2017,Support/Mage/,Support/Tank/,1,1,Support/Mage/Support/Tank/
10055,10055,Marksman/,blue,Support/Tank/,2017,Assassin/Fighter/,Support/Tank/,3,2,Assassin/Fighter/Support/Tank/
10056,10056,Marksman/,blue,Support/Tank/,2017,Assassin/Fighter/,Support/Mage/,7,7,Assassin/Fighter/Support/Mage/
10071,10071,Marksman/,blue,Support/Tank/,2017,Assassin/Fighter/,Support/Fighter/,4,1,Assassin/Fighter/Support/Fighter/
10088,10088,Marksman/,blue,Support/Tank/,2017,Tank/Fighter/,Support/Fighter/,1,0,Tank/Fighter/Support/Fighter/
10453,10453,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Support/Fighter/,9,5,Mage/Fighter/Support/Fighter/
10461,10461,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Tank/Support/,8,5,Fighter/Mage/Tank/Support/
10487,10487,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Fighter/Tank/,3,1,Fighter/Mage/Fighter/Tank/
10499,10499,Marksman/,blue,Support/Tank/,2016,Fighter/Assassin/,Tank/Support/,2,1,Fighter/Assassin/Tank/Support/
10506,10506,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Fighter/Tank/,1,1,Mage/Fighter/Fighter/Tank/
10509,10509,Marksman/,blue,Support/Tank/,2016,Assassin/Fighter/,Fighter/Tank/,1,1,Assassin/Fighter/Fighter/Tank/
10512,10512,Marksman/,blue,Support/Tank/,2016,Assassin/Fighter/,Tank/Support/,2,1,Assassin/Fighter/Tank/Support/
10637,10637,Marksman/,blue,Support/Tank/,2017,Mage/Fighter/,Mage/,1,0,Mage/Fighter/Mage/
10640,10640,Marksman/,blue,Support/Tank/,2017,Mage/Fighter/,Support/Fighter/,1,1,Mage/Fighter/Support/Fighter/
10670,10670,Marksman/,blue,Support/Tank/,2017,Fighter/Assassin/,Support/Fighter/,2,1,Fighter/Assassin/Support/Fighter/
10680,10680,Marksman/,blue,Support/Tank/,2017,Fighter/Mage/,Support/Tank/,3,1,Fighter/Mage/Support/Tank/
10878,10878,Marksman/,blue,Support/Tank/,2016,Fighter/,Tank/Fighter/,1,1,Fighter/Tank/Fighter/
10914,10914,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Tank/Fighter/,1,0,Fighter/Mage/Tank/Fighter/
10924,10924,Marksman/,blue,Support/Tank/,2016,Tank/Fighter/,Tank/Support/,1,1,Tank/Fighter/Tank/Support/
10926,10926,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Support/Fighter/,2,2,Fighter/Mage/Support/Fighter/
10927,10927,Marksman/,blue,Support/Tank/,2016,Fighter/Assassin/,Support/Fighter/,2,2,Fighter/Assassin/Support/Fighter/
10934,10934,Marksman/,blue,Support/Tank/,2016,Fighter/Tank/,Mage/Support/,2,2,Fighter/Tank/Mage/Support/
10942,10942,Marksman/,blue,Support/Tank/,2016,Fighter/,Fighter/Tank/,2,0,Fighter/Fighter/Tank/
10961,10961,Marksman/,blue,Support/Tank/,2016,Fighter/Mage/,Support/Tank/,1,0,Fighter/Mage/Support/Tank/
11084,11084,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Support/Tank/,1,1,Mage/Fighter/Support/Tank/
11088,11088,Marksman/,blue,Support/Tank/,2016,Mage/Fighter/,Tank/Fighter/,3,1,Mage/Fighter/Tank/Fighter/
11259,11259,Marksman/,blue,Support/Tank/,2016,Fighter/,Mage/,1,0,Fighter/Mage/
11319,11319,Marksman/,blue,Support/Tank/,2017,Fighter/Assassin/,Mage/Assassin/,1,1,Fighter/Assassin/Mage/Assassin/
11336,11336,Marksman/,blue,Support/Tank/,2017,Fighter/Mage/,Support/Fighter/,1,0,Fighter/Mage/Support/Fighter/
11473,11473,Marksman/,blue,Support/Tank/,2017,Fighter/Assassin/,Mage/Support/,2,2,Fighter/Assassin/Mage/Support/
11481,11481,Marksman/,blue,Support/Tank/,2017,Fighter/Assassin/,Support/,1,1,Fighter/Assassin/Support/
11551,11551,Marksman/,blue,Support/Tank/,2017,Fighter/Tank/,Mage/Support/,1,0,Fighter/Tank/Mage/Support/
11606,11606,Marksman/,blue,Support/Tank/,2017,Fighter/Assassin/,Support/Mage/,1,1,Fighter/Assassin/Support/Mage/
11767,11767,Marksman/,blue,Support/Tank/,2016,Mage/Assassin/,Mage/Support/,1,0,Mage/Assassin/Mage/Support/
11801,11801,Marksman/,blue,Support/Tank/,2017,Assassin/Fighter/,Tank/Support/,1,0,Assassin/Fighter/Tank/Support/
11929,11929,Marksman/,blue,Support/Tank/,2016,Fighter/Tank/,Fighter/Tank/,1,1,Fighter/Tank/Fighter/Tank/
11999,11999,Marksman/,blue,Support/Tank/,2017,Fighter/Assassin/,Support/Tank/,2,1,Fighter/Assassin/Support/Tank/
12006,12006,Marksman/,blue,Support/Tank/,2017,Fighter/Tank/,Support/Tank/,1,0,Fighter/Tank/Support/Tank/
12095,12095,Marksman/,blue,Support/Tank/,2017,Fighter/,Mage/Support/,1,1,Fighter/Mage/Support/
12300,12300,Marksman/,blue,Support/Tank/,2016,Marksman/,Support/Fighter/,43,22,Marksman/Support/Fighter/
12406,12406,Marksman/,blue,Support/Tank/,2015,Marksman/,Support/Mage/,9,3,Marksman/Support/Mage/
12411,12411,Marksman/,blue,Support/Tank/,2015,Marksman/,Support/Fighter/,9,2,Marksman/Support/Fighter/
12415,12415,Marksman/,blue,Support/Tank/,2015,Marksman/,Mage/Support/,4,2,Marksman/Mage/Support/
12421,12421,Marksman/,blue,Support/Tank/,2015,Marksman/,Tank/Support/,6,4,Marksman/Tank/Support/
12460,12460,Marksman/,blue,Support/Tank/,2015,Marksman/Assassin/,Support/Mage/,3,1,Marksman/Assassin/Support/Mage/
12471,12471,Marksman/,blue,Support/Tank/,2015,Marksman/Mage/,Support/Mage/,2,0,Marksman/Mage/Support/Mage/
12492,12492,Marksman/,blue,Support/Tank/,2015,Marksman/Mage/,Tank/Support/,1,0,Marksman/Mage/Tank/Support/
12525,12525,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Tank/Support/,21,8,Marksman/Mage/Tank/Support/
12537,12537,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Tank/Support/,14,7,Marksman/Assassin/Tank/Support/
12541,12541,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Support/Mage/,15,7,Marksman/Mage/Support/Mage/
12554,12554,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Mage/Support/,7,1,Marksman/Assassin/Mage/Support/
12568,12568,Marksman/,blue,Support/Tank/,2016,Marksman/Support/,Mage/Support/,7,4,Marksman/Support/Mage/Support/
12569,12569,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Mage/Support/,14,7,Marksman/Mage/Mage/Support/
12573,12573,Marksman/,blue,Support/Tank/,2016,Marksman/Support/,Support/Fighter/,6,1,Marksman/Support/Support/Fighter/
12574,12574,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Support/Mage/,12,6,Marksman/Assassin/Support/Mage/
12605,12605,Marksman/,blue,Support/Tank/,2016,Marksman/Support/,Tank/Support/,7,4,Marksman/Support/Tank/Support/
12608,12608,Marksman/,blue,Support/Tank/,2016,Marksman/Support/,Support/Mage/,5,3,Marksman/Support/Support/Mage/
12647,12647,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Fighter/Tank/,3,1,Marksman/Assassin/Fighter/Tank/
12661,12661,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Support/Fighter/,13,6,Marksman/Assassin/Support/Fighter/
12851,12851,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Mage/Support/,7,4,Marksman/Support/Mage/Support/
12871,12871,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Mage/Support/,10,4,Marksman/Assassin/Mage/Support/
12872,12872,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Support/Tank/,7,6,Marksman/Assassin/Support/Tank/
12877,12877,Marksman/,blue,Support/Tank/,2017,Marksman/,Support/Fighter/,22,11,Marksman/Support/Fighter/
12882,12882,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Support/,4,3,Marksman/Assassin/Support/
12885,12885,Marksman/,blue,Support/Tank/,2017,Marksman/,Support/Mage/,9,6,Marksman/Support/Mage/
12893,12893,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Support/Fighter/,20,11,Marksman/Assassin/Support/Fighter/
12919,12919,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Support/Mage/,8,6,Marksman/Assassin/Support/Mage/
12936,12936,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Support/Fighter/,8,5,Marksman/Support/Support/Fighter/
12979,12979,Marksman/,blue,Support/Tank/,2015,Marksman/Assassin/,Tank/Support/,8,5,Marksman/Assassin/Tank/Support/
13005,13005,Marksman/,blue,Support/Tank/,2015,Marksman/Assassin/,Mage/,1,1,Marksman/Assassin/Mage/
13015,13015,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Fighter/Tank/,10,6,Marksman/Mage/Fighter/Tank/
13016,13016,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Support/Fighter/,13,11,Marksman/Mage/Support/Fighter/
13017,13017,Marksman/,blue,Support/Tank/,2016,Marksman/,Support/Tank/,3,1,Marksman/Support/Tank/
13029,13029,Marksman/,blue,Support/Tank/,2016,Marksman/,Tank/Fighter/,4,3,Marksman/Tank/Fighter/
13054,13054,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Support/Tank/,4,3,Marksman/Assassin/Support/Tank/
13127,13127,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Support/Mage/,8,4,Marksman/Support/Support/Mage/
13145,13145,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Support/Mage/,11,7,Marksman/Mage/Support/Mage/
13154,13154,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Support/Tank/,10,6,Marksman/Support/Support/Tank/
13158,13158,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Support/Fighter/,12,7,Marksman/Mage/Support/Fighter/
13170,13170,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Tank/Fighter/,1,1,Marksman/Support/Tank/Fighter/
13172,13172,Marksman/,blue,Support/Tank/,2017,Marksman/,Support/,18,10,Marksman/Support/
13173,13173,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Mage/Support/,6,2,Marksman/Mage/Mage/Support/
13188,13188,Marksman/,blue,Support/Tank/,2017,Marksman/,Tank/Fighter/,1,1,Marksman/Tank/Fighter/
13190,13190,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Support/Tank/,10,5,Marksman/Mage/Support/Tank/
13203,13203,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Support/,2,2,Marksman/Mage/Support/
13208,13208,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Tank/Support/,7,3,Marksman/Assassin/Tank/Support/
13279,13279,Marksman/,blue,Support/Tank/,2015,Marksman/,Tank/Fighter/,3,2,Marksman/Tank/Fighter/
13287,13287,Marksman/,blue,Support/Tank/,2015,Marksman/,Mage/,3,3,Marksman/Mage/
13298,13298,Marksman/,blue,Support/Tank/,2015,Marksman/Mage/,Support/Fighter/,1,1,Marksman/Mage/Support/Fighter/
13322,13322,Marksman/,blue,Support/Tank/,2015,Marksman/,Mage/Marksman/,1,1,Marksman/Mage/Marksman/
13353,13353,Marksman/,blue,Support/Tank/,2016,Marksman/Support/,Fighter/Tank/,2,0,Marksman/Support/Fighter/Tank/
13363,13363,Marksman/,blue,Support/Tank/,2016,Marksman/Support/,Support/Tank/,4,2,Marksman/Support/Support/Tank/
13492,13492,Marksman/,blue,Support/Tank/,2017,Marksman/,Tank/Support/,2,1,Marksman/Tank/Support/
13650,13650,Marksman/,blue,Support/Tank/,2017,Marksman/,Tank/Mage/,1,1,Marksman/Tank/Mage/
13651,13651,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Support/,2,1,Marksman/Support/Support/
13652,13652,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Tank/,2,1,Marksman/Mage/Tank/
13657,13657,Marksman/,blue,Support/Tank/,2017,Marksman/,Support/Tank/,2,1,Marksman/Support/Tank/
13679,13679,Marksman/,blue,Support/Tank/,2015,Marksman/Assassin/,Support/Fighter/,3,2,Marksman/Assassin/Support/Fighter/
13700,13700,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Mage/Fighter/,1,0,Marksman/Mage/Mage/Fighter/
13708,13708,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Mage/,1,0,Marksman/Mage/Mage/
13745,13745,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Mage/Assassin/,1,1,Marksman/Support/Mage/Assassin/
13775,13775,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Fighter/Tank/,3,1,Marksman/Assassin/Fighter/Tank/
13794,13794,Marksman/,blue,Support/Tank/,2016,Mage/Support/,Mage/Support/,1,1,Mage/Support/Mage/Support/
13830,13830,Marksman/,blue,Support/Tank/,2017,Marksman/,Mage/Marksman/,1,1,Marksman/Mage/Marksman/
13847,13847,Marksman/,blue,Support/Tank/,2017,Mage/,Mage/Support/,1,1,Mage/Mage/Support/
13848,13848,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Tank/,1,1,Marksman/Support/Tank/
13853,13853,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Tank/Fighter/,1,1,Marksman/Mage/Tank/Fighter/
13926,13926,Marksman/,blue,Support/Tank/,2017,Marksman/Assassin/,Mage/Assassin/,3,1,Marksman/Assassin/Mage/Assassin/
13935,13935,Marksman/,blue,Support/Tank/,2017,Marksman/Mage/,Mage/Assassin/,1,1,Marksman/Mage/Mage/Assassin/
13963,13963,Marksman/,blue,Support/Tank/,2014,Marksman/Assassin/,Support/Fighter/,2,1,Marksman/Assassin/Support/Fighter/
13969,13969,Marksman/,blue,Support/Tank/,2014,Marksman/,Tank/Support/,1,1,Marksman/Tank/Support/
13984,13984,Marksman/,blue,Support/Tank/,2014,Marksman/,Support/Mage/,1,1,Marksman/Support/Mage/
13985,13985,Marksman/,blue,Support/Tank/,2014,Marksman/Assassin/,Support/Mage/,1,0,Marksman/Assassin/Support/Mage/
14015,14015,Marksman/,blue,Support/Tank/,2015,Marksman/Support/,Tank/Support/,1,1,Marksman/Support/Tank/Support/
14045,14045,Marksman/,blue,Support/Tank/,2015,Marksman/Assassin/,Tank/,1,0,Marksman/Assassin/Tank/
14094,14094,Marksman/,blue,Support/Tank/,2018,Marksman/Mage/,Support/Tank/,4,1,Marksman/Mage/Support/Tank/
14113,14113,Marksman/,blue,Support/Tank/,2018,Marksman/,Support/Tank/,3,0,Marksman/Support/Tank/
14114,14114,Marksman/,blue,Support/Tank/,2018,Marksman/Mage/,Support/Mage/,5,3,Marksman/Mage/Support/Mage/
14138,14138,Marksman/,blue,Support/Tank/,2018,Marksman/Mage/,Tank/,1,1,Marksman/Mage/Tank/
14154,14154,Marksman/,blue,Support/Tank/,2018,Marksman/Assassin/,Support/Mage/,1,0,Marksman/Assassin/Support/Mage/
14160,14160,Marksman/,blue,Support/Tank/,2018,Marksman/,Support/Mage/,1,0,Marksman/Support/Mage/
14164,14164,Marksman/,blue,Support/Tank/,2016,Marksman/Assassin/,Tank/Fighter/,1,0,Marksman/Assassin/Tank/Fighter/
14165,14165,Marksman/,blue,Support/Tank/,2016,Marksman/Mage/,Tank/Fighter/,1,1,Marksman/Mage/Tank/Fighter/
14168,14168,Marksman/,blue,Support/Tank/,2017,Marksman/,Mage/Support/,1,0,Marksman/Mage/Support/
14171,14171,Marksman/,blue,Support/Tank/,2017,Marksman/Support/,Fighter/Tank/,1,0,Marksman/Support/Fighter/Tank/
14178,14178,Marksman/,blue,Support/Tank/,2018,Marksman/Assassin/,Support/Fighter/,1,1,Marksman/Assassin/Support/Fighter/
14218,14218,Marksman/,blue,Support/Tank/,2017,Marksman/,Fighter/Tank/,1,1,Marksman/Fighter/Tank/
14231,14231,Marksman/,blue,Support/Tank/,2018,Marksman/Mage/,Tank/Support/,5,3,Marksman/Mage/Tank/Support/
14235,14235,Marksman/,blue,Support/Tank/,2018,Marksman/Mage/,Support/Fighter/,1,1,Marksman/Mage/Support/Fighter/
14245,14245,Marksman/,blue,Support/Tank/,2018,Marksman/,Tank/Support/,2,2,Marksman/Tank/Support/
14254,14254,Marksman/,blue,Support/Tank/,2018,Marksman/Mage/,Mage/,1,1,Marksman/Mage/Mage/
