,CHAMP1,CHAMP2,Year,Season,Team,CHAMP1_POS,CHAMP2_POS,Total_Played,Wins
0,Irelia,RekSai,2015,Spring,blue,Top,Jungle,9,5
1,Gnar,Rengar,2015,Spring,blue,Top,Jungle,5,1
2,Renekton,Rengar,2015,Spring,blue,Top,Jungle,1,1
3,Irelia,JarvanIV,2015,Spring,blue,Top,Jungle,16,6
4,Gnar,JarvanIV,2015,Spring,blue,Top,Jungle,27,13
5,Kassadin,Rengar,2015,Spring,blue,Top,Jungle,1,0
6,Renekton,JarvanIV,2015,Spring,blue,Top,Jungle,5,3
7,Sion,RekSai,2015,Spring,blue,Top,Jungle,5,1
8,Irelia,Nocturne,2015,Spring,blue,Top,Jungle,1,1
9,Jax,JarvanIV,2015,Spring,blue,Top,Jungle,4,2
10,Irelia,Vi,2015,Spring,blue,Top,Jungle,2,2
11,Lulu,LeeSin,2015,Spring,blue,Top,Jungle,7,4
12,Maokai,JarvanIV,2015,Spring,blue,Top,Jungle,22,16
13,Rumble,Vi,2015,Spring,blue,Top,Jungle,5,5
14,Lissandra,JarvanIV,2015,Spring,blue,Top,Jungle,14,8
15,Gnar,LeeSin,2015,Spring,blue,Top,Jungle,12,7
16,Sion,Rengar,2015,Spring,blue,Top,Jungle,1,0
17,Lulu,RekSai,2015,Spring,blue,Top,Jungle,11,5
18,Maokai,Vi,2015,Spring,blue,Top,Jungle,10,5
19,RekSai,Vi,2015,Spring,blue,Top,Jungle,1,0
20,Lissandra,RekSai,2015,Spring,blue,Top,Jungle,8,6
21,Lissandra,LeeSin,2015,Spring,blue,Top,Jungle,8,5
22,Jax,RekSai,2015,Spring,blue,Top,Jungle,3,1
23,Sion,Vi,2015,Spring,blue,Top,Jungle,2,2
24,Lissandra,Vi,2015,Spring,blue,Top,Jungle,2,2
25,Maokai,RekSai,2015,Spring,blue,Top,Jungle,30,22
26,Gnar,Vi,2015,Spring,blue,Top,Jungle,1,0
27,Renekton,LeeSin,2015,Spring,blue,Top,Jungle,2,1
28,Fizz,RekSai,2015,Spring,blue,Top,Jungle,3,1
29,Gnar,RekSai,2015,Spring,blue,Top,Jungle,21,12
30,Maokai,Nidalee,2015,Spring,blue,Top,Jungle,13,9
31,Rumble,RekSai,2015,Spring,blue,Top,Jungle,16,12
32,Morgana,RekSai,2015,Spring,blue,Top,Jungle,2,2
33,Kennen,RekSai,2015,Spring,blue,Top,Jungle,8,5
34,Morgana,LeeSin,2015,Spring,blue,Top,Jungle,4,3
35,Rumble,Nidalee,2015,Spring,blue,Top,Jungle,2,1
36,Gragas,RekSai,2015,Spring,blue,Top,Jungle,1,1
37,Lissandra,Sejuani,2015,Spring,blue,Top,Jungle,3,2
38,Kennen,JarvanIV,2015,Spring,blue,Top,Jungle,3,0
39,Kennen,LeeSin,2015,Spring,blue,Top,Jungle,2,2
40,Kennen,Vi,2015,Spring,blue,Top,Jungle,2,2
41,Irelia,Gragas,2015,Spring,blue,Top,Jungle,2,1
42,DrMundo,RekSai,2015,Spring,blue,Top,Jungle,4,0
43,Lulu,Sejuani,2015,Spring,blue,Top,Jungle,5,2
44,Sion,Zac,2015,Spring,blue,Top,Jungle,1,0
45,Vladimir,Sejuani,2015,Spring,blue,Top,Jungle,1,1
46,Hecarim,Nidalee,2015,Spring,blue,Top,Jungle,2,1
47,Lissandra,Gragas,2015,Spring,blue,Top,Jungle,1,0
48,Irelia,Nunu,2015,Spring,blue,Top,Jungle,2,0
49,Sion,Nidalee,2015,Spring,blue,Top,Jungle,3,2
50,Sion,LeeSin,2015,Spring,blue,Top,Jungle,4,3
51,Kennen,Zac,2015,Spring,blue,Top,Jungle,1,0
52,Rumble,Nunu,2015,Spring,blue,Top,Jungle,4,4
53,Hecarim,RekSai,2015,Spring,blue,Top,Jungle,11,4
54,Maokai,Zac,2015,Spring,blue,Top,Jungle,1,1
55,Vladimir,LeeSin,2015,Spring,blue,Top,Jungle,1,0
56,Lulu,Nunu,2015,Spring,blue,Top,Jungle,1,1
57,Rumble,JarvanIV,2015,Spring,blue,Top,Jungle,21,12
58,Hecarim,LeeSin,2015,Spring,blue,Top,Jungle,2,1
59,Shyvana,Nunu,2015,Spring,blue,Top,Jungle,3,1
60,Hecarim,Gragas,2015,Spring,blue,Top,Jungle,4,2
61,Hecarim,Nunu,2015,Spring,blue,Top,Jungle,4,3
62,Hecarim,Sejuani,2015,Spring,blue,Top,Jungle,7,5
63,Lulu,Nidalee,2015,Spring,blue,Top,Jungle,3,2
64,Kennen,Nunu,2015,Spring,blue,Top,Jungle,1,0
65,Gnar,Gragas,2015,Spring,blue,Top,Jungle,3,1
66,Rumble,Sejuani,2015,Spring,blue,Top,Jungle,4,3
67,Sion,Gragas,2015,Spring,blue,Top,Jungle,5,3
68,Gnar,Sejuani,2015,Spring,blue,Top,Jungle,9,5
69,Lulu,Gragas,2015,Spring,blue,Top,Jungle,1,0
70,Maokai,Gragas,2015,Spring,blue,Top,Jungle,5,4
71,Maokai,Sejuani,2015,Spring,blue,Top,Jungle,10,7
72,Vladimir,Zac,2015,Spring,blue,Top,Jungle,1,0
73,Jax,Elise,2015,Spring,blue,Top,Jungle,2,2
74,Cassiopeia,LeeSin,2015,Spring,blue,Top,Jungle,1,0
75,Jax,Vi,2015,Spring,blue,Top,Jungle,1,1
76,Azir,LeeSin,2015,Spring,blue,Top,Jungle,1,1
77,Rumble,Olaf,2015,Spring,blue,Top,Jungle,1,1
78,Azir,JarvanIV,2015,Spring,blue,Top,Jungle,2,1
79,Lissandra,Rengar,2015,Spring,blue,Top,Jungle,3,3
80,Cassiopeia,JarvanIV,2015,Spring,blue,Top,Jungle,2,0
81,Lissandra,Elise,2015,Spring,blue,Top,Jungle,1,0
82,Gnar,Nidalee,2015,Spring,blue,Top,Jungle,7,7
83,Irelia,LeeSin,2015,Spring,blue,Top,Jungle,6,2
84,Rumble,Rengar,2015,Spring,blue,Top,Jungle,4,1
85,Kassadin,LeeSin,2015,Spring,blue,Top,Jungle,5,1
86,Kennen,Nidalee,2015,Spring,blue,Top,Jungle,1,0
87,Morgana,Nidalee,2015,Spring,blue,Top,Jungle,1,1
88,Rumble,LeeSin,2015,Spring,blue,Top,Jungle,9,3
89,Lissandra,Nidalee,2015,Spring,blue,Top,Jungle,1,0
90,Maokai,Olaf,2015,Spring,blue,Top,Jungle,1,0
91,Morgana,JarvanIV,2015,Spring,blue,Top,Jungle,4,2
92,Maokai,LeeSin,2015,Spring,blue,Top,Jungle,15,7
93,Kennen,Sejuani,2015,Spring,blue,Top,Jungle,3,3
94,Morgana,Rengar,2015,Spring,blue,Top,Jungle,1,1
95,Morgana,Sejuani,2015,Spring,blue,Top,Jungle,1,1
96,Kennen,Hecarim,2015,Spring,blue,Top,Jungle,1,0
97,JarvanIV,RekSai,2015,Spring,blue,Top,Jungle,1,0
98,Maokai,Nunu,2015,Spring,blue,Top,Jungle,4,1
99,Yorick,Nunu,2015,Spring,blue,Top,Jungle,1,1
100,Renekton,RekSai,2015,Spring,blue,Top,Jungle,1,0
101,Gnar,Nunu,2015,Spring,blue,Top,Jungle,8,2
102,Fizz,Nidalee,2015,Spring,blue,Top,Jungle,2,0
103,Chogath,RekSai,2015,Spring,blue,Top,Jungle,2,2
104,Diana,Vi,2015,Spring,blue,Top,Jungle,1,0
105,Irelia,Sejuani,2015,Spring,blue,Top,Jungle,4,1
106,Sion,Udyr,2015,Spring,blue,Top,Jungle,3,3
107,Maokai,Shaco,2015,Spring,blue,Top,Jungle,1,1
108,LeeSin,Olaf,2015,Spring,blue,Top,Jungle,1,0
109,Shen,Gragas,2015,Spring,blue,Top,Jungle,1,0
110,LeeSin,Nunu,2015,Spring,blue,Top,Jungle,1,0
111,Vladimir,RekSai,2015,Spring,blue,Top,Jungle,3,1
112,Shyvana,LeeSin,2015,Spring,blue,Top,Jungle,1,1
113,Shyvana,RekSai,2015,Spring,blue,Top,Jungle,1,0
114,Rumble,Gragas,2015,Spring,blue,Top,Jungle,2,2
115,Shyvana,Sejuani,2015,Spring,blue,Top,Jungle,1,0
116,Shyvana,Gragas,2015,Spring,blue,Top,Jungle,1,1
117,Gnar,Sion,2015,Spring,blue,Top,Jungle,1,0
118,Rumble,Khazix,2015,Spring,blue,Top,Jungle,2,1
119,Rumble,Pantheon,2015,Spring,blue,Top,Jungle,1,1
120,Sion,JarvanIV,2015,Spring,blue,Top,Jungle,6,3
121,Lulu,JarvanIV,2015,Spring,blue,Top,Jungle,4,3
122,Lulu,Rengar,2015,Spring,blue,Top,Jungle,2,1
123,DrMundo,LeeSin,2015,Spring,blue,Top,Jungle,4,2
124,Kassadin,JarvanIV,2015,Spring,blue,Top,Jungle,5,4
125,Maokai,Khazix,2015,Spring,blue,Top,Jungle,4,0
126,Hecarim,Rengar,2015,Spring,blue,Top,Jungle,1,0
127,Nidalee,Vi,2015,Spring,blue,Top,Jungle,1,1
128,Hecarim,Udyr,2015,Spring,blue,Top,Jungle,1,1
129,Sion,Nunu,2015,Spring,blue,Top,Jungle,2,2
130,Nautilus,JarvanIV,2015,Spring,blue,Top,Jungle,1,0
131,Morgana,Gragas,2015,Spring,blue,Top,Jungle,1,0
132,Gnar,Nautilus,2015,Spring,blue,Top,Jungle,2,1
133,Hecarim,JarvanIV,2015,Spring,blue,Top,Jungle,5,2
134,Cassiopeia,Vi,2015,Spring,blue,Top,Jungle,1,0
135,RekSai,Rengar,2015,Spring,blue,Top,Jungle,1,0
136,Irelia,Nidalee,2015,Spring,blue,Top,Jungle,1,1
137,Hecarim,Vi,2015,Spring,blue,Top,Jungle,1,1
138,Yorick,RekSai,2015,Spring,blue,Top,Jungle,1,0
139,Vladimir,JarvanIV,2015,Spring,blue,Top,Jungle,1,0
140,Shyvana,JarvanIV,2015,Spring,blue,Top,Jungle,1,0
141,Kennen,Gragas,2015,Spring,blue,Top,Jungle,1,1
142,Renekton,Olaf,2015,Spring,blue,Top,Jungle,1,0
143,Jax,LeeSin,2015,Spring,blue,Top,Jungle,1,1
144,Cassiopeia,Rengar,2015,Spring,blue,Top,Jungle,1,1
145,Lissandra,Pantheon,2015,Spring,blue,Top,Jungle,1,0
146,Renekton,Sejuani,2015,Spring,blue,Top,Jungle,1,1
147,Gnar,Pantheon,2015,Spring,blue,Top,Jungle,2,0
148,Malphite,Pantheon,2015,Spring,blue,Top,Jungle,1,0
149,Poppy,Elise,2015,Spring,blue,Top,Jungle,1,0
150,Olaf,JarvanIV,2015,Spring,blue,Top,Jungle,1,1
151,Cassiopeia,RekSai,2015,Spring,blue,Top,Jungle,2,2
152,Cassiopeia,Olaf,2015,Spring,blue,Top,Jungle,1,1
153,Lissandra,Olaf,2015,Spring,blue,Top,Jungle,1,1
154,Rengar,Darius,2015,Spring,blue,Top,Jungle,1,0
155,Gnar,Zac,2015,Spring,blue,Top,Jungle,1,1
156,Hecarim,Amumu,2015,Spring,blue,Top,Jungle,1,0
157,Fizz,Gragas,2015,Spring,blue,Top,Jungle,1,1
158,Hecarim,Sion,2015,Spring,blue,Top,Jungle,1,1
159,Cassiopeia,Gragas,2015,Spring,blue,Top,Jungle,1,1
160,Sion,Sejuani,2015,Spring,blue,Top,Jungle,1,0
161,Hecarim,Nautilus,2015,Spring,blue,Top,Jungle,1,1
162,JarvanIV,LeeSin,2015,Spring,blue,Top,Jungle,1,0
163,Irelia,Rengar,2015,Spring,blue,Top,Jungle,1,0
164,DrMundo,Elise,2015,Spring,blue,Top,Jungle,1,0
165,Lulu,Khazix,2015,Spring,blue,Top,Jungle,1,1
166,Lulu,Elise,2015,Spring,blue,Top,Jungle,2,1
167,Ryze,Khazix,2015,Spring,blue,Top,Jungle,3,2
168,Nidalee,Khazix,2015,Spring,blue,Top,Jungle,1,1
169,Alistar,LeeSin,2015,Spring,blue,Top,Jungle,1,0
170,Gragas,Khazix,2015,Spring,blue,Top,Jungle,1,1
171,Nidalee,LeeSin,2015,Spring,blue,Top,Jungle,1,1
172,Katarina,Nunu,2015,Spring,blue,Top,Jungle,1,0
173,Maokai,Nocturne,2015,Spring,blue,Top,Jungle,2,2
174,Kassadin,Khazix,2015,Spring,blue,Top,Jungle,1,0
175,Gnar,Elise,2015,Spring,blue,Top,Jungle,3,1
176,Irelia,Khazix,2015,Spring,blue,Top,Jungle,2,2
177,Irelia,Rammus,2015,Spring,blue,Top,Jungle,1,0
178,Gnar,Khazix,2015,Spring,blue,Top,Jungle,2,1
179,Poppy,Khazix,2015,Spring,blue,Top,Jungle,1,1
180,Irelia,Zac,2015,Spring,blue,Top,Jungle,1,0
181,Maokai,Pantheon,2015,Spring,blue,Top,Jungle,2,0
182,Lissandra,Karthus,2015,Spring,blue,Top,Jungle,1,1
183,Maokai,Karthus,2015,Spring,blue,Top,Jungle,1,0
184,Rumble,Elise,2015,Spring,blue,Top,Jungle,2,1
185,JarvanIV,Lulu,2015,Spring,blue,Top,Jungle,1,0
186,JarvanIV,Rengar,2015,Spring,blue,Top,Jungle,1,1
187,DrMundo,Khazix,2015,Spring,blue,Top,Jungle,5,3
188,Ryze,Elise,2015,Spring,blue,Top,Jungle,1,0
189,Ryze,Nocturne,2015,Spring,blue,Top,Jungle,1,0
190,JarvanIV,Syndra,2015,Spring,blue,Top,Jungle,1,0
191,LeeSin,Jax,2015,Spring,blue,Top,Jungle,1,0
192,Maokai,Rammus,2015,Spring,blue,Top,Jungle,1,1
193,Maokai,Rengar,2015,Spring,blue,Top,Jungle,1,0
194,Jax,Pantheon,2015,Spring,blue,Top,Jungle,1,1
195,Renekton,Elise,2015,Spring,blue,Top,Jungle,1,1
196,DrMundo,JarvanIV,2015,Spring,blue,Top,Jungle,1,1
197,Irelia,Elise,2015,Spring,blue,Top,Jungle,1,0
0,RekSai,Ahri,2015,Spring,blue,Jungle,Middle,14,8
1,Rengar,Ahri,2015,Spring,blue,Jungle,Middle,3,0
2,Rengar,Fizz,2015,Spring,blue,Jungle,Middle,1,1
3,JarvanIV,Leblanc,2015,Spring,blue,Jungle,Middle,14,7
4,JarvanIV,Lissandra,2015,Spring,blue,Jungle,Middle,5,3
5,Rengar,Leblanc,2015,Spring,blue,Jungle,Middle,4,1
6,JarvanIV,Xerath,2015,Spring,blue,Jungle,Middle,18,8
7,JarvanIV,Azir,2015,Spring,blue,Jungle,Middle,4,3
8,RekSai,Orianna,2015,Spring,blue,Jungle,Middle,5,2
9,Nocturne,Orianna,2015,Spring,blue,Jungle,Middle,2,2
10,JarvanIV,Kassadin,2015,Spring,blue,Jungle,Middle,12,8
11,Vi,Lissandra,2015,Spring,blue,Jungle,Middle,7,6
12,LeeSin,Xerath,2015,Spring,blue,Jungle,Middle,14,9
13,Vi,Zed,2015,Spring,blue,Jungle,Middle,3,3
14,LeeSin,Leblanc,2015,Spring,blue,Jungle,Middle,15,11
15,RekSai,Corki,2015,Spring,blue,Jungle,Middle,1,0
16,Vi,Kassadin,2015,Spring,blue,Jungle,Middle,3,2
17,Vi,Azir,2015,Spring,blue,Jungle,Middle,1,0
18,RekSai,Xerath,2015,Spring,blue,Jungle,Middle,7,4
19,Vi,Leblanc,2015,Spring,blue,Jungle,Middle,3,2
20,LeeSin,Ezreal,2015,Spring,blue,Jungle,Middle,2,1
21,Vi,Ezreal,2015,Spring,blue,Jungle,Middle,1,0
22,RekSai,Lissandra,2015,Spring,blue,Jungle,Middle,14,10
23,Vi,Ahri,2015,Spring,blue,Jungle,Middle,7,6
24,RekSai,Leblanc,2015,Spring,blue,Jungle,Middle,20,12
25,RekSai,Kassadin,2015,Spring,blue,Jungle,Middle,10,7
26,LeeSin,Kassadin,2015,Spring,blue,Jungle,Middle,8,5
27,Nidalee,Zed,2015,Spring,blue,Jungle,Middle,4,4
28,RekSai,Zed,2015,Spring,blue,Jungle,Middle,14,9
29,RekSai,Lulu,2015,Spring,blue,Jungle,Middle,13,5
30,JarvanIV,Syndra,2015,Spring,blue,Jungle,Middle,8,3
31,JarvanIV,Ezreal,2015,Spring,blue,Jungle,Middle,10,8
32,Nidalee,Ezreal,2015,Spring,blue,Jungle,Middle,5,2
33,Sejuani,Viktor,2015,Spring,blue,Jungle,Middle,1,0
34,JarvanIV,Viktor,2015,Spring,blue,Jungle,Middle,2,1
35,LeeSin,Karthus,2015,Spring,blue,Jungle,Middle,2,1
36,JarvanIV,Zed,2015,Spring,blue,Jungle,Middle,13,8
37,Sejuani,Kennen,2015,Spring,blue,Jungle,Middle,2,2
38,Nidalee,Lissandra,2015,Spring,blue,Jungle,Middle,2,2
39,JarvanIV,Lulu,2015,Spring,blue,Jungle,Middle,8,5
40,Gragas,Chogath,2015,Spring,blue,Jungle,Middle,2,0
41,RekSai,Cassiopeia,2015,Spring,blue,Jungle,Middle,6,2
42,Sejuani,Karthus,2015,Spring,blue,Jungle,Middle,4,1
43,Zac,Xerath,2015,Spring,blue,Jungle,Middle,2,1
44,Sejuani,Zed,2015,Spring,blue,Jungle,Middle,8,7
45,Sejuani,Lulu,2015,Spring,blue,Jungle,Middle,2,1
46,Nidalee,Yasuo,2015,Spring,blue,Jungle,Middle,1,1
47,Gragas,Yasuo,2015,Spring,blue,Jungle,Middle,2,1
48,Nunu,Rumble,2015,Spring,blue,Jungle,Middle,1,0
49,LeeSin,Chogath,2015,Spring,blue,Jungle,Middle,1,1
50,Zac,Diana,2015,Spring,blue,Jungle,Middle,1,0
51,Nunu,Vladimir,2015,Spring,blue,Jungle,Middle,4,3
52,Zac,JarvanIV,2015,Spring,blue,Jungle,Middle,1,1
53,LeeSin,TwistedFate,2015,Spring,blue,Jungle,Middle,6,1
54,Nunu,Corki,2015,Spring,blue,Jungle,Middle,1,1
55,LeeSin,Vladimir,2015,Spring,blue,Jungle,Middle,2,1
56,RekSai,Fizz,2015,Spring,blue,Jungle,Middle,1,1
57,Gragas,Corki,2015,Spring,blue,Jungle,Middle,2,0
58,Nunu,Azir,2015,Spring,blue,Jungle,Middle,6,4
59,Sejuani,Corki,2015,Spring,blue,Jungle,Middle,2,2
60,Sejuani,Urgot,2015,Spring,blue,Jungle,Middle,3,1
61,Gragas,Lissandra,2015,Spring,blue,Jungle,Middle,2,2
62,Nidalee,Urgot,2015,Spring,blue,Jungle,Middle,1,0
63,Nunu,Karthus,2015,Spring,blue,Jungle,Middle,2,1
64,Nunu,Lulu,2015,Spring,blue,Jungle,Middle,3,1
65,Gragas,Orianna,2015,Spring,blue,Jungle,Middle,1,1
66,RekSai,Azir,2015,Spring,blue,Jungle,Middle,5,3
67,Gragas,Ahri,2015,Spring,blue,Jungle,Middle,5,4
68,Sejuani,Ziggs,2015,Spring,blue,Jungle,Middle,1,0
69,Zac,Zed,2015,Spring,blue,Jungle,Middle,1,0
70,Elise,Leblanc,2015,Spring,blue,Jungle,Middle,2,2
71,JarvanIV,Cassiopeia,2015,Spring,blue,Jungle,Middle,3,2
72,LeeSin,Ahri,2015,Spring,blue,Jungle,Middle,11,5
73,Olaf,Zed,2015,Spring,blue,Jungle,Middle,3,2
74,JarvanIV,Orianna,2015,Spring,blue,Jungle,Middle,9,3
75,Rengar,Xerath,2015,Spring,blue,Jungle,Middle,2,2
76,JarvanIV,Ahri,2015,Spring,blue,Jungle,Middle,24,15
77,Elise,Zed,2015,Spring,blue,Jungle,Middle,5,1
78,Nidalee,Kassadin,2015,Spring,blue,Jungle,Middle,4,2
79,Rengar,Kassadin,2015,Spring,blue,Jungle,Middle,3,2
80,Rengar,Lissandra,2015,Spring,blue,Jungle,Middle,2,0
81,LeeSin,Azir,2015,Spring,blue,Jungle,Middle,1,0
82,JarvanIV,Jayce,2015,Spring,blue,Jungle,Middle,5,1
83,Nidalee,Cassiopeia,2015,Spring,blue,Jungle,Middle,4,3
84,Nidalee,Ahri,2015,Spring,blue,Jungle,Middle,3,2
85,RekSai,Ezreal,2015,Spring,blue,Jungle,Middle,4,4
86,Rengar,Zed,2015,Spring,blue,Jungle,Middle,1,1
87,Nidalee,Lulu,2015,Spring,blue,Jungle,Middle,2,2
88,Nidalee,Leblanc,2015,Spring,blue,Jungle,Middle,4,2
89,Hecarim,Diana,2015,Spring,blue,Jungle,Middle,1,0
90,RekSai,Viktor,2015,Spring,blue,Jungle,Middle,6,2
91,Nunu,Cassiopeia,2015,Spring,blue,Jungle,Middle,3,3
92,Sejuani,Kassadin,2015,Spring,blue,Jungle,Middle,4,2
93,Sejuani,Ahri,2015,Spring,blue,Jungle,Middle,5,4
94,Nunu,Ahri,2015,Spring,blue,Jungle,Middle,3,0
95,RekSai,TwistedFate,2015,Spring,blue,Jungle,Middle,4,2
96,Nidalee,Chogath,2015,Spring,blue,Jungle,Middle,2,1
97,Sejuani,Cassiopeia,2015,Spring,blue,Jungle,Middle,5,2
98,RekSai,Chogath,2015,Spring,blue,Jungle,Middle,5,2
99,Udyr,Orianna,2015,Spring,blue,Jungle,Middle,2,2
100,Udyr,KogMaw,2015,Spring,blue,Jungle,Middle,1,1
101,Shaco,Syndra,2015,Spring,blue,Jungle,Middle,1,1
102,Olaf,Chogath,2015,Spring,blue,Jungle,Middle,1,0
103,Gragas,Cassiopeia,2015,Spring,blue,Jungle,Middle,3,2
104,Nunu,Leblanc,2015,Spring,blue,Jungle,Middle,2,0
105,Gragas,Diana,2015,Spring,blue,Jungle,Middle,1,0
106,LeeSin,Zed,2015,Spring,blue,Jungle,Middle,4,2
107,LeeSin,Orianna,2015,Spring,blue,Jungle,Middle,4,2
108,Gragas,Kassadin,2015,Spring,blue,Jungle,Middle,1,1
109,Gragas,Ziggs,2015,Spring,blue,Jungle,Middle,2,1
110,Sejuani,Orianna,2015,Spring,blue,Jungle,Middle,1,1
111,Nunu,Xerath,2015,Spring,blue,Jungle,Middle,1,0
112,Nunu,Ryze,2015,Spring,blue,Jungle,Middle,1,0
113,Sion,Azir,2015,Spring,blue,Jungle,Middle,1,0
114,Khazix,Ahri,2015,Spring,blue,Jungle,Middle,4,1
115,Pantheon,Kassadin,2015,Spring,blue,Jungle,Middle,1,1
116,LeeSin,Syndra,2015,Spring,blue,Jungle,Middle,4,1
117,LeeSin,Fizz,2015,Spring,blue,Jungle,Middle,3,1
118,Rengar,Jayce,2015,Spring,blue,Jungle,Middle,2,0
119,Rengar,Orianna,2015,Spring,blue,Jungle,Middle,4,3
120,LeeSin,Lulu,2015,Spring,blue,Jungle,Middle,1,0
121,Rengar,Ezreal,2015,Spring,blue,Jungle,Middle,1,0
122,JarvanIV,Morgana,2015,Spring,blue,Jungle,Middle,1,0
123,LeeSin,Lissandra,2015,Spring,blue,Jungle,Middle,6,4
124,LeeSin,Jayce,2015,Spring,blue,Jungle,Middle,1,0
125,Nidalee,JarvanIV,2015,Spring,blue,Jungle,Middle,1,1
126,Khazix,Leblanc,2015,Spring,blue,Jungle,Middle,1,0
127,Nunu,Ezreal,2015,Spring,blue,Jungle,Middle,1,0
128,Nidalee,Xerath,2015,Spring,blue,Jungle,Middle,1,0
129,RekSai,Karthus,2015,Spring,blue,Jungle,Middle,5,2
130,Vi,Xerath,2015,Spring,blue,Jungle,Middle,2,2
131,Nidalee,Karthus,2015,Spring,blue,Jungle,Middle,1,1
132,Udyr,Diana,2015,Spring,blue,Jungle,Middle,1,1
133,LeeSin,Cassiopeia,2015,Spring,blue,Jungle,Middle,1,0
134,RekSai,Diana,2015,Spring,blue,Jungle,Middle,5,4
135,LeeSin,JarvanIV,2015,Spring,blue,Jungle,Middle,1,0
136,Sejuani,TwistedFate,2015,Spring,blue,Jungle,Middle,2,2
137,RekSai,Urgot,2015,Spring,blue,Jungle,Middle,1,0
138,Sejuani,Anivia,2015,Spring,blue,Jungle,Middle,1,1
139,JarvanIV,Karthus,2015,Spring,blue,Jungle,Middle,2,0
140,Sejuani,Leblanc,2015,Spring,blue,Jungle,Middle,1,0
141,Sejuani,Vladimir,2015,Spring,blue,Jungle,Middle,2,1
142,Nunu,Chogath,2015,Spring,blue,Jungle,Middle,3,2
143,Sejuani,Lissandra,2015,Spring,blue,Jungle,Middle,2,2
144,Gragas,Xerath,2015,Spring,blue,Jungle,Middle,2,0
