,CHAMP1,CHAMP2,Year,Season,Team,CHAMP1_POS,CHAMP2_POS,Total_Played,Wins
14,Maokai,LeeSin,2015,Spring,red,Top,Jungle,23,10
15,Malphite,JarvanIV,2015,Spring,red,Top,Jungle,2,0
16,Lissandra,JarvanIV,2015,Spring,red,Top,Jungle,10,6
17,Rumble,LeeSin,2015,Spring,red,Top,Jungle,15,6
18,Irelia,Vi,2015,Spring,red,Top,Jungle,4,2
19,Maokai,JarvanIV,2015,Spring,red,Top,Jungle,29,16
20,Rumble,JarvanIV,2015,Spring,red,Top,Jungle,25,9
21,Gnar,LeeSin,2015,Spring,red,Top,Jungle,6,4
22,Maokai,RekSai,2015,Spring,red,Top,Jungle,23,11
23,Maokai,Nidalee,2015,Spring,red,Top,Jungle,8,5
24,Lissandra,Vi,2015,Spring,red,Top,Jungle,4,1
25,Maokai,Vi,2015,Spring,red,Top,Jungle,13,9
26,Swain,JarvanIV,2015,Spring,red,Top,Jungle,1,0
27,Maokai,Nunu,2015,Spring,red,Top,Jungle,4,3
28,DrMundo,LeeSin,2015,Spring,red,Top,Jungle,6,0
29,Kassadin,RekSai,2015,Spring,red,Top,Jungle,3,2
30,Renekton,JarvanIV,2015,Spring,red,Top,Jungle,3,1
31,DrMundo,Nunu,2015,Spring,red,Top,Jungle,1,0
32,Hecarim,Nidalee,2015,Spring,red,Top,Jungle,2,0
33,Renekton,Vi,2015,Spring,red,Top,Jungle,1,0
34,Hecarim,RekSai,2015,Spring,red,Top,Jungle,10,5
35,Irelia,RekSai,2015,Spring,red,Top,Jungle,3,0
36,Morgana,RekSai,2015,Spring,red,Top,Jungle,3,2
37,Maokai,FiddleSticks,2015,Spring,red,Top,Jungle,1,0
38,Kennen,LeeSin,2015,Spring,red,Top,Jungle,5,1
39,Lulu,RekSai,2015,Spring,red,Top,Jungle,5,1
40,Lulu,Vi,2015,Spring,red,Top,Jungle,2,1
41,Rumble,Vi,2015,Spring,red,Top,Jungle,3,3
42,JarvanIV,RekSai,2015,Spring,red,Top,Jungle,1,0
43,Gragas,RekSai,2015,Spring,red,Top,Jungle,4,1
44,Irelia,LeeSin,2015,Spring,red,Top,Jungle,6,2
45,Rumble,Nidalee,2015,Spring,red,Top,Jungle,1,1
46,Hecarim,Zac,2015,Spring,red,Top,Jungle,2,1
47,Gragas,Vi,2015,Spring,red,Top,Jungle,1,1
48,Hecarim,Sejuani,2015,Spring,red,Top,Jungle,7,6
49,Kennen,RekSai,2015,Spring,red,Top,Jungle,5,2
50,Lulu,Nunu,2015,Spring,red,Top,Jungle,8,3
51,Kennen,Sejuani,2015,Spring,red,Top,Jungle,1,1
52,Rumble,Sejuani,2015,Spring,red,Top,Jungle,7,3
53,Renekton,RekSai,2015,Spring,red,Top,Jungle,2,1
54,Lulu,Nidalee,2015,Spring,red,Top,Jungle,3,3
55,Sion,Zac,2015,Spring,red,Top,Jungle,1,1
56,Lissandra,Gragas,2015,Spring,red,Top,Jungle,1,0
57,Lulu,Sejuani,2015,Spring,red,Top,Jungle,2,1
58,Hecarim,Vi,2015,Spring,red,Top,Jungle,3,1
59,Vladimir,Sejuani,2015,Spring,red,Top,Jungle,1,0
60,Morgana,Vi,2015,Spring,red,Top,Jungle,2,0
61,Vladimir,Vi,2015,Spring,red,Top,Jungle,1,1
62,Sion,Sejuani,2015,Spring,red,Top,Jungle,2,2
63,Maokai,Sejuani,2015,Spring,red,Top,Jungle,11,6
64,Sion,Nunu,2015,Spring,red,Top,Jungle,1,0
65,Maokai,Gragas,2015,Spring,red,Top,Jungle,7,6
66,Shyvana,Nunu,2015,Spring,red,Top,Jungle,1,1
67,Lulu,Gragas,2015,Spring,red,Top,Jungle,2,1
68,Sion,Gragas,2015,Spring,red,Top,Jungle,6,4
69,Vladimir,RekSai,2015,Spring,red,Top,Jungle,3,1
70,Shyvana,Gragas,2015,Spring,red,Top,Jungle,5,1
71,Hecarim,Nunu,2015,Spring,red,Top,Jungle,5,2
72,Lissandra,Rengar,2015,Spring,red,Top,Jungle,2,2
73,Renekton,Olaf,2015,Spring,red,Top,Jungle,1,0
74,Sion,Elise,2015,Spring,red,Top,Jungle,1,0
75,Lissandra,LeeSin,2015,Spring,red,Top,Jungle,7,1
76,Gnar,Hecarim,2015,Spring,red,Top,Jungle,1,0
77,Irelia,Rengar,2015,Spring,red,Top,Jungle,3,1
78,Gnar,Aatrox,2015,Spring,red,Top,Jungle,1,1
79,Rumble,Olaf,2015,Spring,red,Top,Jungle,1,1
80,Rumble,RekSai,2015,Spring,red,Top,Jungle,8,3
81,Maokai,Rengar,2015,Spring,red,Top,Jungle,2,1
82,Gnar,Nidalee,2015,Spring,red,Top,Jungle,4,1
83,Fizz,Nidalee,2015,Spring,red,Top,Jungle,1,1
84,Fizz,JarvanIV,2015,Spring,red,Top,Jungle,2,0
85,Azir,JarvanIV,2015,Spring,red,Top,Jungle,1,1
86,Morgana,JarvanIV,2015,Spring,red,Top,Jungle,4,2
87,Renekton,Nidalee,2015,Spring,red,Top,Jungle,1,1
88,Lissandra,RekSai,2015,Spring,red,Top,Jungle,3,1
89,Kennen,Evelynn,2015,Spring,red,Top,Jungle,1,0
90,Poppy,LeeSin,2015,Spring,red,Top,Jungle,2,1
91,Maokai,Sion,2015,Spring,red,Top,Jungle,1,1
92,Maokai,Olaf,2015,Spring,red,Top,Jungle,2,1
93,Lissandra,Sejuani,2015,Spring,red,Top,Jungle,1,0
94,Kennen,Fizz,2015,Spring,red,Top,Jungle,1,0
95,JarvanIV,Sejuani,2015,Spring,red,Top,Jungle,1,1
96,Morgana,Nidalee,2015,Spring,red,Top,Jungle,2,1
97,Trundle,LeeSin,2015,Spring,red,Top,Jungle,1,1
98,Irelia,Nidalee,2015,Spring,red,Top,Jungle,3,1
99,Yorick,Nunu,2015,Spring,red,Top,Jungle,1,0
100,Hecarim,Nautilus,2015,Spring,red,Top,Jungle,1,0
101,Shen,Gragas,2015,Spring,red,Top,Jungle,1,1
102,LeeSin,Nunu,2015,Spring,red,Top,Jungle,1,1
103,Diana,Gragas,2015,Spring,red,Top,Jungle,1,0
104,Sion,Udyr,2015,Spring,red,Top,Jungle,1,0
105,Maokai,Gnar,2015,Spring,red,Top,Jungle,1,1
106,Shyvana,RekSai,2015,Spring,red,Top,Jungle,2,1
107,Shyvana,LeeSin,2015,Spring,red,Top,Jungle,2,1
108,Irelia,Udyr,2015,Spring,red,Top,Jungle,1,0
109,Shyvana,Sejuani,2015,Spring,red,Top,Jungle,1,0
110,Hecarim,Gragas,2015,Spring,red,Top,Jungle,6,2
111,Gnar,Gragas,2015,Spring,red,Top,Jungle,5,4
112,Gnar,Sejuani,2015,Spring,red,Top,Jungle,6,2
113,Irelia,Sejuani,2015,Spring,red,Top,Jungle,1,0
114,DrMundo,JarvanIV,2015,Spring,red,Top,Jungle,4,1
115,Jayce,Elise,2015,Spring,red,Top,Jungle,2,0
116,Gnar,Pantheon,2015,Spring,red,Top,Jungle,1,1
117,Kassadin,Rengar,2015,Spring,red,Top,Jungle,1,1
118,Kassadin,LeeSin,2015,Spring,red,Top,Jungle,3,2
119,DrMundo,RekSai,2015,Spring,red,Top,Jungle,5,3
120,Rengar,LeeSin,2015,Spring,red,Top,Jungle,1,0
121,Morgana,LeeSin,2015,Spring,red,Top,Jungle,1,0
122,Hecarim,JarvanIV,2015,Spring,red,Top,Jungle,4,0
123,Hecarim,LeeSin,2015,Spring,red,Top,Jungle,5,0
124,Lulu,JarvanIV,2015,Spring,red,Top,Jungle,1,0
125,Morgana,Nunu,2015,Spring,red,Top,Jungle,1,0
126,Vladimir,JarvanIV,2015,Spring,red,Top,Jungle,1,0
127,Kennen,JarvanIV,2015,Spring,red,Top,Jungle,2,2
128,Gnar,DrMundo,2015,Spring,red,Top,Jungle,1,1
129,Rumble,Nautilus,2015,Spring,red,Top,Jungle,1,0
130,Fizz,Sejuani,2015,Spring,red,Top,Jungle,1,1
131,Trundle,RekSai,2015,Spring,red,Top,Jungle,1,0
132,Rumble,Nunu,2015,Spring,red,Top,Jungle,3,1
133,Jax,Nunu,2015,Spring,red,Top,Jungle,1,1
134,RekSai,Nidalee,2015,Spring,red,Top,Jungle,1,1
135,Azir,LeeSin,2015,Spring,red,Top,Jungle,1,1
136,Kassadin,JarvanIV,2015,Spring,red,Top,Jungle,4,2
137,Galio,JarvanIV,2015,Spring,red,Top,Jungle,1,0
138,RekSai,JarvanIV,2015,Spring,red,Top,Jungle,1,1
139,Lissandra,Khazix,2015,Spring,red,Top,Jungle,1,0
140,Hecarim,Rengar,2015,Spring,red,Top,Jungle,1,0
141,Lulu,Olaf,2015,Spring,red,Top,Jungle,1,1
142,Chogath,Vi,2015,Spring,red,Top,Jungle,1,0
143,Irelia,Olaf,2015,Spring,red,Top,Jungle,1,0
144,Fizz,LeeSin,2015,Spring,red,Top,Jungle,1,0
145,Malphite,Sejuani,2015,Spring,red,Top,Jungle,1,0
146,Gnar,Vi,2015,Spring,red,Top,Jungle,2,0
147,Jax,Khazix,2015,Spring,red,Top,Jungle,1,0
148,Jax,LeeSin,2015,Spring,red,Top,Jungle,2,0
149,Maokai,Khazix,2015,Spring,red,Top,Jungle,7,2
150,Lissandra,Olaf,2015,Spring,red,Top,Jungle,3,3
151,Gnar,MonkeyKing,2015,Spring,red,Top,Jungle,1,0
152,Morgana,Rengar,2015,Spring,red,Top,Jungle,1,1
153,Olaf,Sejuani,2015,Spring,red,Top,Jungle,1,0
154,Maokai,Warwick,2015,Spring,red,Top,Jungle,2,0
155,Malphite,Pantheon,2015,Spring,red,Top,Jungle,2,1
156,Maokai,Pantheon,2015,Spring,red,Top,Jungle,5,2
157,Fizz,RekSai,2015,Spring,red,Top,Jungle,1,1
158,Irelia,Pantheon,2015,Spring,red,Top,Jungle,3,0
159,Vladimir,Zac,2015,Spring,red,Top,Jungle,1,0
160,Gragas,Nocturne,2015,Spring,red,Top,Jungle,1,0
161,Maokai,Zac,2015,Spring,red,Top,Jungle,1,0
162,Kennen,Gragas,2015,Spring,red,Top,Jungle,1,0
163,Irelia,Maokai,2015,Spring,red,Top,Jungle,1,1
164,Cassiopeia,Gragas,2015,Spring,red,Top,Jungle,2,0
165,Rumble,Gragas,2015,Spring,red,Top,Jungle,1,0
166,Maokai,Evelynn,2015,Spring,red,Top,Jungle,1,1
167,Ryze,LeeSin,2015,Spring,red,Top,Jungle,1,0
168,Ryze,Khazix,2015,Spring,red,Top,Jungle,4,2
169,Lulu,Elise,2015,Spring,red,Top,Jungle,1,1
170,Riven,LeeSin,2015,Spring,red,Top,Jungle,1,0
171,Malphite,Khazix,2015,Spring,red,Top,Jungle,2,1
172,Sion,Rengar,2015,Spring,red,Top,Jungle,1,1
173,Malphite,LeeSin,2015,Spring,red,Top,Jungle,1,0
174,Malphite,Rengar,2015,Spring,red,Top,Jungle,1,1
175,Jayce,LeeSin,2015,Spring,red,Top,Jungle,2,2
176,Rumble,Khazix,2015,Spring,red,Top,Jungle,4,3
177,Poppy,Khazix,2015,Spring,red,Top,Jungle,1,0
178,Poppy,JarvanIV,2015,Spring,red,Top,Jungle,1,1
179,Nidalee,LeeSin,2015,Spring,red,Top,Jungle,1,0
180,Lissandra,Pantheon,2015,Spring,red,Top,Jungle,2,2
181,Lissandra,Nunu,2015,Spring,red,Top,Jungle,1,0
182,Rumble,Elise,2015,Spring,red,Top,Jungle,1,1
183,Lissandra,Elise,2015,Spring,red,Top,Jungle,1,0
184,Ryze,Elise,2015,Spring,red,Top,Jungle,1,0
185,DrMundo,Fizz,2015,Spring,red,Top,Jungle,1,1
186,Maokai,Fizz,2015,Spring,red,Top,Jungle,1,0
187,DrMundo,Elise,2015,Spring,red,Top,Jungle,2,1
188,Irelia,Khazix,2015,Spring,red,Top,Jungle,4,4
189,Maokai,Hecarim,2015,Spring,red,Top,Jungle,1,0
190,Irelia,Elise,2015,Spring,red,Top,Jungle,2,1
191,Maokai,Elise,2015,Spring,red,Top,Jungle,1,0
192,Viktor,Khazix,2015,Spring,red,Top,Jungle,1,1
193,Jax,JarvanIV,2015,Spring,red,Top,Jungle,2,2
194,Aatrox,JarvanIV,2015,Spring,red,Top,Jungle,1,1
195,Malphite,Maokai,2015,Spring,red,Top,Jungle,1,1
196,Maokai,Rammus,2015,Spring,red,Top,Jungle,1,0
197,Gnar,Lulu,2015,Spring,red,Top,Jungle,1,0
198,Jax,Pantheon,2015,Spring,red,Top,Jungle,1,1
199,Jax,Elise,2015,Spring,red,Top,Jungle,1,0
200,Kassadin,Khazix,2015,Spring,red,Top,Jungle,1,1
201,Malphite,Elise,2015,Spring,red,Top,Jungle,1,0
202,Annie,Khazix,2015,Spring,red,Top,Jungle,1,0
203,Renekton,Elise,2015,Spring,red,Top,Jungle,1,1
204,Malphite,Nocturne,2015,Spring,red,Top,Jungle,1,1
0,Elise,Fizz,2015,Spring,red,Jungle,Middle,1,0
1,JarvanIV,Azir,2015,Spring,red,Jungle,Middle,5,3
2,LeeSin,Azir,2015,Spring,red,Jungle,Middle,2,1
3,Nunu,Lulu,2015,Spring,red,Jungle,Middle,4,2
4,RekSai,Lulu,2015,Spring,red,Jungle,Middle,6,3
5,JarvanIV,Lulu,2015,Spring,red,Jungle,Middle,6,3
6,LeeSin,Leblanc,2015,Spring,red,Jungle,Middle,13,5
7,Rengar,Leblanc,2015,Spring,red,Jungle,Middle,5,3
8,Vi,Zed,2015,Spring,red,Jungle,Middle,7,4
9,LeeSin,Xerath,2015,Spring,red,Jungle,Middle,10,4
10,RekSai,Ahri,2015,Spring,red,Jungle,Middle,17,5
11,JarvanIV,Ahri,2015,Spring,red,Jungle,Middle,23,14
12,JarvanIV,Cassiopeia,2015,Spring,red,Jungle,Middle,10,7
13,Rengar,Morgana,2015,Spring,red,Jungle,Middle,1,0
14,RekSai,Leblanc,2015,Spring,red,Jungle,Middle,9,3
15,LeeSin,Zed,2015,Spring,red,Jungle,Middle,6,5
16,Nunu,Ahri,2015,Spring,red,Jungle,Middle,5,3
17,JarvanIV,Orianna,2015,Spring,red,Jungle,Middle,10,4
18,JarvanIV,Corki,2015,Spring,red,Jungle,Middle,3,1
19,LeeSin,Ahri,2015,Spring,red,Jungle,Middle,18,5
20,Vi,Nidalee,2015,Spring,red,Jungle,Middle,1,1
21,JarvanIV,Xerath,2015,Spring,red,Jungle,Middle,14,6
22,Vi,Azir,2015,Spring,red,Jungle,Middle,2,0
23,LeeSin,Lulu,2015,Spring,red,Jungle,Middle,5,0
24,LeeSin,Yasuo,2015,Spring,red,Jungle,Middle,3,0
25,JarvanIV,Nidalee,2015,Spring,red,Jungle,Middle,1,1
26,RekSai,Ezreal,2015,Spring,red,Jungle,Middle,6,1
27,Nidalee,Zed,2015,Spring,red,Jungle,Middle,3,3
28,Vi,Kassadin,2015,Spring,red,Jungle,Middle,2,0
29,Vi,Orianna,2015,Spring,red,Jungle,Middle,2,1
30,Vi,Leblanc,2015,Spring,red,Jungle,Middle,7,5
31,Nunu,Kassadin,2015,Spring,red,Jungle,Middle,3,2
32,Vi,Ahri,2015,Spring,red,Jungle,Middle,8,5
33,RekSai,Zed,2015,Spring,red,Jungle,Middle,7,4
34,JarvanIV,Kassadin,2015,Spring,red,Jungle,Middle,4,1
35,JarvanIV,Leblanc,2015,Spring,red,Jungle,Middle,13,5
36,Nunu,Zed,2015,Spring,red,Jungle,Middle,2,0
37,JarvanIV,Ezreal,2015,Spring,red,Jungle,Middle,8,2
38,Nidalee,Viktor,2015,Spring,red,Jungle,Middle,1,0
39,Vi,Ezreal,2015,Spring,red,Jungle,Middle,1,0
40,RekSai,Kassadin,2015,Spring,red,Jungle,Middle,8,4
41,Rengar,Ezreal,2015,Spring,red,Jungle,Middle,2,0
42,FiddleSticks,Ahri,2015,Spring,red,Jungle,Middle,1,0
43,RekSai,Orianna,2015,Spring,red,Jungle,Middle,7,2
44,Vi,Karthus,2015,Spring,red,Jungle,Middle,1,1
45,JarvanIV,Viktor,2015,Spring,red,Jungle,Middle,4,3
46,Nidalee,Yasuo,2015,Spring,red,Jungle,Middle,1,1
47,Vi,Lissandra,2015,Spring,red,Jungle,Middle,3,1
48,Nunu,Urgot,2015,Spring,red,Jungle,Middle,1,1
49,Zac,Leblanc,2015,Spring,red,Jungle,Middle,1,0
50,Sejuani,Fizz,2015,Spring,red,Jungle,Middle,1,1
51,Nunu,Corki,2015,Spring,red,Jungle,Middle,2,1
52,Sejuani,Zed,2015,Spring,red,Jungle,Middle,3,3
53,Sejuani,Corki,2015,Spring,red,Jungle,Middle,1,1
54,RekSai,Vladimir,2015,Spring,red,Jungle,Middle,2,0
55,Nidalee,Urgot,2015,Spring,red,Jungle,Middle,1,1
56,Zac,Katarina,2015,Spring,red,Jungle,Middle,1,1
57,Gragas,Urgot,2015,Spring,red,Jungle,Middle,2,1
58,RekSai,Chogath,2015,Spring,red,Jungle,Middle,5,1
59,Sejuani,Lissandra,2015,Spring,red,Jungle,Middle,3,2
60,RekSai,Lissandra,2015,Spring,red,Jungle,Middle,6,3
61,Vi,Corki,2015,Spring,red,Jungle,Middle,1,1
62,Sejuani,Urgot,2015,Spring,red,Jungle,Middle,2,2
63,Sejuani,Karthus,2015,Spring,red,Jungle,Middle,1,0
64,Sejuani,Vladimir,2015,Spring,red,Jungle,Middle,3,3
65,Vi,Vladimir,2015,Spring,red,Jungle,Middle,1,0
66,Gragas,Corki,2015,Spring,red,Jungle,Middle,1,1
67,Sejuani,Lulu,2015,Spring,red,Jungle,Middle,5,1
68,Nunu,Orianna,2015,Spring,red,Jungle,Middle,3,1
69,Gragas,Ahri,2015,Spring,red,Jungle,Middle,3,2
70,Gragas,Leblanc,2015,Spring,red,Jungle,Middle,4,1
71,RekSai,Yasuo,2015,Spring,red,Jungle,Middle,1,0
72,Gragas,Kassadin,2015,Spring,red,Jungle,Middle,3,2
73,Nunu,Leblanc,2015,Spring,red,Jungle,Middle,3,2
74,Sejuani,KogMaw,2015,Spring,red,Jungle,Middle,1,1
75,Gragas,Lulu,2015,Spring,red,Jungle,Middle,1,0
76,Vi,Chogath,2015,Spring,red,Jungle,Middle,1,1
77,Rengar,Xerath,2015,Spring,red,Jungle,Middle,5,4
78,Olaf,Ahri,2015,Spring,red,Jungle,Middle,4,1
79,Elise,Kassadin,2015,Spring,red,Jungle,Middle,1,0
80,JarvanIV,Syndra,2015,Spring,red,Jungle,Middle,5,1
81,Hecarim,Xerath,2015,Spring,red,Jungle,Middle,1,0
82,JarvanIV,Fizz,2015,Spring,red,Jungle,Middle,2,1
83,Rengar,Lulu,2015,Spring,red,Jungle,Middle,3,1
84,Aatrox,Kassadin,2015,Spring,red,Jungle,Middle,1,1
85,Rengar,Kassadin,2015,Spring,red,Jungle,Middle,2,1
86,Elise,Leblanc,2015,Spring,red,Jungle,Middle,4,2
87,Olaf,Zed,2015,Spring,red,Jungle,Middle,3,3
88,Rengar,Zed,2015,Spring,red,Jungle,Middle,1,0
89,Nidalee,Ahri,2015,Spring,red,Jungle,Middle,3,3
90,Rengar,Lissandra,2015,Spring,red,Jungle,Middle,2,2
91,JarvanIV,Zed,2015,Spring,red,Jungle,Middle,6,4
92,RekSai,Xerath,2015,Spring,red,Jungle,Middle,7,3
93,LeeSin,Lissandra,2015,Spring,red,Jungle,Middle,7,2
94,JarvanIV,Anivia,2015,Spring,red,Jungle,Middle,1,0
95,Rengar,Orianna,2015,Spring,red,Jungle,Middle,2,1
96,Nidalee,KogMaw,2015,Spring,red,Jungle,Middle,1,1
97,Nidalee,Ezreal,2015,Spring,red,Jungle,Middle,4,3
98,RekSai,Jayce,2015,Spring,red,Jungle,Middle,1,0
99,JarvanIV,Morgana,2015,Spring,red,Jungle,Middle,1,0
100,LeeSin,Orianna,2015,Spring,red,Jungle,Middle,5,1
101,LeeSin,Ezreal,2015,Spring,red,Jungle,Middle,3,2
102,Evelynn,Lulu,2015,Spring,red,Jungle,Middle,1,0
103,Nidalee,Orianna,2015,Spring,red,Jungle,Middle,1,0
104,Sion,Ahri,2015,Spring,red,Jungle,Middle,1,1
105,RekSai,Viktor,2015,Spring,red,Jungle,Middle,3,1
106,JarvanIV,Lissandra,2015,Spring,red,Jungle,Middle,12,4
107,Olaf,Viktor,2015,Spring,red,Jungle,Middle,1,1
108,Zac,Lissandra,2015,Spring,red,Jungle,Middle,1,1
109,Nunu,Syndra,2015,Spring,red,Jungle,Middle,3,1
110,Sejuani,Leblanc,2015,Spring,red,Jungle,Middle,2,1
111,Fizz,Ahri,2015,Spring,red,Jungle,Middle,1,0
112,Sejuani,TwistedFate,2015,Spring,red,Jungle,Middle,3,2
113,Gragas,Katarina,2015,Spring,red,Jungle,Middle,1,0
114,Sejuani,Diana,2015,Spring,red,Jungle,Middle,2,1
115,LeeSin,Katarina,2015,Spring,red,Jungle,Middle,1,1
116,Nidalee,Leblanc,2015,Spring,red,Jungle,Middle,1,0
117,Gragas,Orianna,2015,Spring,red,Jungle,Middle,1,0
118,Gragas,Diana,2015,Spring,red,Jungle,Middle,3,2
119,Nautilus,KogMaw,2015,Spring,red,Jungle,Middle,1,0
120,Gragas,Zed,2015,Spring,red,Jungle,Middle,2,0
121,Gragas,KogMaw,2015,Spring,red,Jungle,Middle,1,1
122,Gragas,Chogath,2015,Spring,red,Jungle,Middle,2,1
123,Udyr,KogMaw,2015,Spring,red,Jungle,Middle,1,0
124,Gnar,Orianna,2015,Spring,red,Jungle,Middle,1,1
125,LeeSin,Kassadin,2015,Spring,red,Jungle,Middle,7,3
126,Gragas,Varus,2015,Spring,red,Jungle,Middle,1,1
127,RekSai,TwistedFate,2015,Spring,red,Jungle,Middle,3,2
128,Udyr,Syndra,2015,Spring,red,Jungle,Middle,1,0
129,Sejuani,Orianna,2015,Spring,red,Jungle,Middle,4,0
130,Gragas,Ziggs,2015,Spring,red,Jungle,Middle,3,1
131,Sejuani,Cassiopeia,2015,Spring,red,Jungle,Middle,5,2
132,Gragas,Vladimir,2015,Spring,red,Jungle,Middle,2,1
133,Gragas,Azir,2015,Spring,red,Jungle,Middle,3,1
134,JarvanIV,Jayce,2015,Spring,red,Jungle,Middle,6,2
135,Elise,Xerath,2015,Spring,red,Jungle,Middle,2,0
136,Pantheon,Lissandra,2015,Spring,red,Jungle,Middle,2,1
137,LeeSin,Fizz,2015,Spring,red,Jungle,Middle,2,2
138,LeeSin,Jayce,2015,Spring,red,Jungle,Middle,5,1
139,LeeSin,Cassiopeia,2015,Spring,red,Jungle,Middle,1,0
140,LeeSin,Morgana,2015,Spring,red,Jungle,Middle,1,0
141,RekSai,Azir,2015,Spring,red,Jungle,Middle,4,4
142,JarvanIV,Lux,2015,Spring,red,Jungle,Middle,1,0
143,Nidalee,Lulu,2015,Spring,red,Jungle,Middle,2,0
144,Nidalee,Kassadin,2015,Spring,red,Jungle,Middle,1,0
145,JarvanIV,Karthus,2015,Spring,red,Jungle,Middle,3,2
146,Rengar,Viktor,2015,Spring,red,Jungle,Middle,1,1
147,LeeSin,Viktor,2015,Spring,red,Jungle,Middle,3,1
148,Nunu,Ezreal,2015,Spring,red,Jungle,Middle,2,0
149,Nidalee,TwistedFate,2015,Spring,red,Jungle,Middle,3,1
150,LeeSin,TwistedFate,2015,Spring,red,Jungle,Middle,1,0
151,JarvanIV,Diana,2015,Spring,red,Jungle,Middle,2,0
152,JarvanIV,Sion,2015,Spring,red,Jungle,Middle,1,1
153,Vi,Morgana,2015,Spring,red,Jungle,Middle,1,0
154,DrMundo,Lissandra,2015,Spring,red,Jungle,Middle,1,1
155,Sejuani,Azir,2015,Spring,red,Jungle,Middle,2,0
156,Nautilus,Urgot,2015,Spring,red,Jungle,Middle,1,0
157,Sejuani,Xerath,2015,Spring,red,Jungle,Middle,2,0
158,Nunu,Fizz,2015,Spring,red,Jungle,Middle,1,0
159,RekSai,Kennen,2015,Spring,red,Jungle,Middle,1,1
160,Nunu,Malzahar,2015,Spring,red,Jungle,Middle,1,1
