,CHAMP1,CHAMP2,Year,Season,Team,CHAMP1_POS,CHAMP2_POS,Total_Played,Wins
161,Nunu,Azir,2015,Spring,red,Jungle,Middle,2,1
162,LeeSin,Mordekaiser,2015,Spring,red,Jungle,Middle,1,0
163,Nidalee,Lissandra,2015,Spring,red,Jungle,Middle,2,2
164,Khazix,Ahri,2015,Spring,red,Jungle,Middle,7,2
165,Rengar,Ryze,2015,Spring,red,Jungle,Middle,1,0
166,LeeSin,Chogath,2015,Spring,red,Jungle,Middle,2,1
167,Olaf,Xerath,2015,Spring,red,Jungle,Middle,1,1
168,JarvanIV,Talon,2015,Spring,red,Jungle,Middle,1,0
169,RekSai,Talon,2015,Spring,red,Jungle,Middle,1,0
170,Nidalee,Ziggs,2015,Spring,red,Jungle,Middle,1,0
171,LeeSin,Syndra,2015,Spring,red,Jungle,Middle,1,0
172,RekSai,Diana,2015,Spring,red,Jungle,Middle,1,0
173,RekSai,Cassiopeia,2015,Spring,red,Jungle,Middle,2,0
174,Gragas,Fizz,2015,Spring,red,Jungle,Middle,1,1
175,Khazix,Zed,2015,Spring,red,Jungle,Middle,5,3
176,Sejuani,Ahri,2015,Spring,red,Jungle,Middle,2,1
177,Khazix,Lissandra,2015,Spring,red,Jungle,Middle,2,0
178,Rengar,Ahri,2015,Spring,red,Jungle,Middle,3,2
179,MonkeyKing,Lissandra,2015,Spring,red,Jungle,Middle,1,0
180,JarvanIV,TwistedFate,2015,Spring,red,Jungle,Middle,2,1
181,RekSai,Nidalee,2015,Spring,red,Jungle,Middle,1,1
182,Rengar,Nidalee,2015,Spring,red,Jungle,Middle,1,1
183,RekSai,Syndra,2015,Spring,red,Jungle,Middle,1,1
184,Warwick,Leblanc,2015,Spring,red,Jungle,Middle,1,0
185,Pantheon,Ahri,2015,Spring,red,Jungle,Middle,4,3
186,RekSai,Katarina,2015,Spring,red,Jungle,Middle,1,0
187,Gragas,Yasuo,2015,Spring,red,Jungle,Middle,3,3
188,Zac,Cassiopeia,2015,Spring,red,Jungle,Middle,1,0
189,Nocturne,Katarina,2015,Spring,red,Jungle,Middle,1,0
190,Zac,Ahri,2015,Spring,red,Jungle,Middle,1,0
191,Gragas,Xerath,2015,Spring,red,Jungle,Middle,1,0
192,Maokai,Diana,2015,Spring,red,Jungle,Middle,1,1
193,Sejuani,Ziggs,2015,Spring,red,Jungle,Middle,1,1
194,RekSai,Fizz,2015,Spring,red,Jungle,Middle,3,2
195,Sejuani,Kassadin,2015,Spring,red,Jungle,Middle,1,1
196,Evelynn,Morgana,2015,Spring,red,Jungle,Middle,1,1
197,JarvanIV,Kennen,2015,Spring,red,Jungle,Middle,1,0
198,Nidalee,Diana,2015,Spring,red,Jungle,Middle,1,0
199,Khazix,Orianna,2015,Spring,red,Jungle,Middle,6,3
200,LeeSin,Zilean,2015,Spring,red,Jungle,Middle,1,0
201,Khazix,Xerath,2015,Spring,red,Jungle,Middle,2,1
202,Elise,Orianna,2015,Spring,red,Jungle,Middle,3,2
203,LeeSin,Hecarim,2015,Spring,red,Jungle,Middle,1,0
204,Khazix,Syndra,2015,Spring,red,Jungle,Middle,2,2
205,LeeSin,Ziggs,2015,Spring,red,Jungle,Middle,1,0
206,Rengar,TwistedFate,2015,Spring,red,Jungle,Middle,1,1
207,JarvanIV,Hecarim,2015,Spring,red,Jungle,Middle,2,2
208,LeeSin,Karthus,2015,Spring,red,Jungle,Middle,1,0
209,Pantheon,Orianna,2015,Spring,red,Jungle,Middle,2,0
210,LeeSin,Karma,2015,Spring,red,Jungle,Middle,1,1
211,Khazix,Jayce,2015,Spring,red,Jungle,Middle,1,1
212,Pantheon,Syndra,2015,Spring,red,Jungle,Middle,1,0
213,Pantheon,Kassadin,2015,Spring,red,Jungle,Middle,1,1
214,Pantheon,Zed,2015,Spring,red,Jungle,Middle,1,1
215,JarvanIV,Ziggs,2015,Spring,red,Jungle,Middle,1,1
216,Warwick,Ezreal,2015,Spring,red,Jungle,Middle,1,0
217,Elise,Ezreal,2015,Spring,red,Jungle,Middle,1,0
218,Elise,Ahri,2015,Spring,red,Jungle,Middle,3,1
219,Fizz,Orianna,2015,Spring,red,Jungle,Middle,1,1
220,Fizz,Talon,2015,Spring,red,Jungle,Middle,1,0
221,Elise,Talon,2015,Spring,red,Jungle,Middle,2,1
222,Hecarim,Ahri,2015,Spring,red,Jungle,Middle,1,0
223,Elise,TwistedFate,2015,Spring,red,Jungle,Middle,1,0
224,Khazix,Katarina,2015,Spring,red,Jungle,Middle,1,1
225,Maokai,Zed,2015,Spring,red,Jungle,Middle,1,1
226,Khazix,Zilean,2015,Spring,red,Jungle,Middle,1,1
227,Rammus,Ahri,2015,Spring,red,Jungle,Middle,1,0
228,Lulu,Lissandra,2015,Spring,red,Jungle,Middle,1,0
229,Pantheon,Azir,2015,Spring,red,Jungle,Middle,2,1
230,Pantheon,Fizz,2015,Spring,red,Jungle,Middle,1,0
231,Nocturne,Syndra,2015,Spring,red,Jungle,Middle,1,1
0,Elise,Thresh,2015,Spring,red,Jungle,Support,5,2
1,JarvanIV,Annie,2015,Spring,red,Jungle,Support,15,7
2,LeeSin,Janna,2015,Spring,red,Jungle,Support,25,9
3,Nunu,Janna,2015,Spring,red,Jungle,Support,10,5
4,RekSai,Annie,2015,Spring,red,Jungle,Support,15,2
5,JarvanIV,Thresh,2015,Spring,red,Jungle,Support,34,19
6,LeeSin,Nami,2015,Spring,red,Jungle,Support,14,7
7,Rengar,Blitzcrank,2015,Spring,red,Jungle,Support,1,0
8,Vi,Morgana,2015,Spring,red,Jungle,Support,5,3
9,Rengar,Morgana,2015,Spring,red,Jungle,Support,2,1
10,RekSai,Thresh,2015,Spring,red,Jungle,Support,25,10
11,JarvanIV,Leona,2015,Spring,red,Jungle,Support,17,5
12,JarvanIV,Blitzcrank,2015,Spring,red,Jungle,Support,3,2
13,Rengar,Janna,2015,Spring,red,Jungle,Support,7,4
14,RekSai,Janna,2015,Spring,red,Jungle,Support,19,7
15,JarvanIV,Janna,2015,Spring,red,Jungle,Support,32,15
16,LeeSin,Annie,2015,Spring,red,Jungle,Support,18,8
17,LeeSin,Morgana,2015,Spring,red,Jungle,Support,4,1
18,JarvanIV,Morgana,2015,Spring,red,Jungle,Support,11,8
19,Vi,Janna,2015,Spring,red,Jungle,Support,6,2
20,RekSai,Leona,2015,Spring,red,Jungle,Support,11,4
21,Nidalee,Janna,2015,Spring,red,Jungle,Support,6,3
22,Vi,Annie,2015,Spring,red,Jungle,Support,6,4
23,Nunu,Morgana,2015,Spring,red,Jungle,Support,2,1
24,LeeSin,Thresh,2015,Spring,red,Jungle,Support,26,5
25,Vi,Braum,2015,Spring,red,Jungle,Support,2,1
26,RekSai,Blitzcrank,2015,Spring,red,Jungle,Support,2,1
27,Nunu,Braum,2015,Spring,red,Jungle,Support,1,0
28,RekSai,Braum,2015,Spring,red,Jungle,Support,2,2
29,Nidalee,Morgana,2015,Spring,red,Jungle,Support,3,1
30,Rengar,Annie,2015,Spring,red,Jungle,Support,8,5
31,FiddleSticks,Annie,2015,Spring,red,Jungle,Support,1,0
32,LeeSin,Leona,2015,Spring,red,Jungle,Support,2,0
33,Vi,Leona,2015,Spring,red,Jungle,Support,5,3
34,Vi,Nautilus,2015,Spring,red,Jungle,Support,1,1
35,Nunu,Thresh,2015,Spring,red,Jungle,Support,5,3
36,Zac,Janna,2015,Spring,red,Jungle,Support,1,0
37,Sejuani,Morgana,2015,Spring,red,Jungle,Support,3,2
38,Nunu,Nautilus,2015,Spring,red,Jungle,Support,5,3
39,Sejuani,Nautilus,2015,Spring,red,Jungle,Support,6,1
40,Sejuani,Lulu,2015,Spring,red,Jungle,Support,1,1
41,Zac,Annie,2015,Spring,red,Jungle,Support,3,2
42,Gragas,Janna,2015,Spring,red,Jungle,Support,10,2
43,Sejuani,Annie,2015,Spring,red,Jungle,Support,3,2
44,RekSai,Morgana,2015,Spring,red,Jungle,Support,9,5
45,Sejuani,Janna,2015,Spring,red,Jungle,Support,7,4
46,Vi,Alistar,2015,Spring,red,Jungle,Support,1,0
47,Sejuani,Alistar,2015,Spring,red,Jungle,Support,3,1
48,RekSai,Alistar,2015,Spring,red,Jungle,Support,4,2
49,Gragas,Braum,2015,Spring,red,Jungle,Support,3,2
50,Gragas,Thresh,2015,Spring,red,Jungle,Support,7,4
51,Gragas,Nautilus,2015,Spring,red,Jungle,Support,7,5
52,RekSai,Nautilus,2015,Spring,red,Jungle,Support,7,5
53,Sejuani,Braum,2015,Spring,red,Jungle,Support,2,1
54,Sejuani,Kennen,2015,Spring,red,Jungle,Support,2,2
55,Vi,Kennen,2015,Spring,red,Jungle,Support,1,1
56,Olaf,Nami,2015,Spring,red,Jungle,Support,3,1
57,Elise,Janna,2015,Spring,red,Jungle,Support,4,1
58,JarvanIV,Lulu,2015,Spring,red,Jungle,Support,7,2
59,Hecarim,Braum,2015,Spring,red,Jungle,Support,1,0
60,Rengar,Leona,2015,Spring,red,Jungle,Support,3,1
61,Aatrox,Blitzcrank,2015,Spring,red,Jungle,Support,1,1
62,Rengar,Thresh,2015,Spring,red,Jungle,Support,2,1
63,Olaf,Leona,2015,Spring,red,Jungle,Support,1,1
64,Elise,Annie,2015,Spring,red,Jungle,Support,1,1
65,Nidalee,Annie,2015,Spring,red,Jungle,Support,4,3
66,Nidalee,Leona,2015,Spring,red,Jungle,Support,3,3
67,Rengar,Braum,2015,Spring,red,Jungle,Support,1,1
68,RekSai,Lulu,2015,Spring,red,Jungle,Support,2,1
69,JarvanIV,Braum,2015,Spring,red,Jungle,Support,4,2
70,Rengar,Lulu,2015,Spring,red,Jungle,Support,1,1
71,Nunu,Alistar,2015,Spring,red,Jungle,Support,2,1
72,Vi,Zilean,2015,Spring,red,Jungle,Support,1,0
73,Evelynn,Thresh,2015,Spring,red,Jungle,Support,1,0
74,Rengar,Alistar,2015,Spring,red,Jungle,Support,1,0
75,Rengar,Nami,2015,Spring,red,Jungle,Support,3,3
76,Sion,Annie,2015,Spring,red,Jungle,Support,1,1
77,Nunu,Annie,2015,Spring,red,Jungle,Support,3,2
78,Fizz,Annie,2015,Spring,red,Jungle,Support,1,0
79,Nidalee,Thresh,2015,Spring,red,Jungle,Support,5,2
80,Sejuani,Thresh,2015,Spring,red,Jungle,Support,14,8
81,Nunu,Leona,2015,Spring,red,Jungle,Support,3,0
82,Vi,Thresh,2015,Spring,red,Jungle,Support,8,5
83,Sejuani,Leona,2015,Spring,red,Jungle,Support,2,1
84,Gragas,Nami,2015,Spring,red,Jungle,Support,2,0
85,Gragas,Lulu,2015,Spring,red,Jungle,Support,1,1
86,Nautilus,Morgana,2015,Spring,red,Jungle,Support,1,0
87,RekSai,Nami,2015,Spring,red,Jungle,Support,6,1
88,Nidalee,Nautilus,2015,Spring,red,Jungle,Support,2,1
89,Gragas,Annie,2015,Spring,red,Jungle,Support,1,1
90,Gragas,Morgana,2015,Spring,red,Jungle,Support,2,1
91,Udyr,Thresh,2015,Spring,red,Jungle,Support,2,0
92,Gnar,Annie,2015,Spring,red,Jungle,Support,1,1
93,JarvanIV,Nami,2015,Spring,red,Jungle,Support,15,6
94,Elise,Leona,2015,Spring,red,Jungle,Support,1,0
95,Pantheon,Nami,2015,Spring,red,Jungle,Support,2,1
96,LeeSin,Syndra,2015,Spring,red,Jungle,Support,1,1
97,JarvanIV,Sejuani,2015,Spring,red,Jungle,Support,1,0
98,LeeSin,Lulu,2015,Spring,red,Jungle,Support,5,2
99,RekSai,Veigar,2015,Spring,red,Jungle,Support,1,1
100,Nidalee,Alistar,2015,Spring,red,Jungle,Support,1,0
101,JarvanIV,Maokai,2015,Spring,red,Jungle,Support,1,0
102,Vi,Kayle,2015,Spring,red,Jungle,Support,1,0
103,DrMundo,Lulu,2015,Spring,red,Jungle,Support,1,1
104,Nautilus,Janna,2015,Spring,red,Jungle,Support,1,0
105,JarvanIV,Nautilus,2015,Spring,red,Jungle,Support,2,2
106,LeeSin,Irelia,2015,Spring,red,Jungle,Support,1,0
107,Nunu,Nami,2015,Spring,red,Jungle,Support,1,0
108,LeeSin,Braum,2015,Spring,red,Jungle,Support,2,1
109,LeeSin,Blitzcrank,2015,Spring,red,Jungle,Support,1,1
110,Khazix,Annie,2015,Spring,red,Jungle,Support,1,0
111,JarvanIV,Veigar,2015,Spring,red,Jungle,Support,2,0
112,Rengar,Veigar,2015,Spring,red,Jungle,Support,1,0
113,Olaf,Annie,2015,Spring,red,Jungle,Support,2,1
114,Vi,Kalista,2015,Spring,red,Jungle,Support,1,0
115,Khazix,Janna,2015,Spring,red,Jungle,Support,8,3
116,Khazix,Thresh,2015,Spring,red,Jungle,Support,6,3
117,Olaf,Janna,2015,Spring,red,Jungle,Support,3,3
118,MonkeyKing,Nami,2015,Spring,red,Jungle,Support,1,0
119,Warwick,Thresh,2015,Spring,red,Jungle,Support,2,0
120,Pantheon,Janna,2015,Spring,red,Jungle,Support,2,1
121,Pantheon,Lulu,2015,Spring,red,Jungle,Support,1,0
122,Pantheon,Thresh,2015,Spring,red,Jungle,Support,9,5
123,Gragas,Leona,2015,Spring,red,Jungle,Support,2,1
124,Zac,Thresh,2015,Spring,red,Jungle,Support,1,0
125,Nocturne,Nami,2015,Spring,red,Jungle,Support,1,0
126,Maokai,Thresh,2015,Spring,red,Jungle,Support,1,1
127,Sejuani,Bard,2015,Spring,red,Jungle,Support,1,0
128,Gragas,Alistar,2015,Spring,red,Jungle,Support,2,1
129,Evelynn,Alistar,2015,Spring,red,Jungle,Support,1,1
130,Nidalee,Nami,2015,Spring,red,Jungle,Support,2,2
131,LeeSin,Zilean,2015,Spring,red,Jungle,Support,1,0
132,Khazix,Braum,2015,Spring,red,Jungle,Support,2,2
133,Khazix,Nami,2015,Spring,red,Jungle,Support,7,3
134,Khazix,Morgana,2015,Spring,red,Jungle,Support,1,1
135,LeeSin,Alistar,2015,Spring,red,Jungle,Support,2,0
136,JarvanIV,Soraka,2015,Spring,red,Jungle,Support,2,0
137,Elise,Nami,2015,Spring,red,Jungle,Support,3,1
138,Elise,Alistar,2015,Spring,red,Jungle,Support,2,1
139,Elise,Morgana,2015,Spring,red,Jungle,Support,1,0
140,Gragas,Zilean,2015,Spring,red,Jungle,Support,1,1
141,Fizz,Thresh,2015,Spring,red,Jungle,Support,1,1
142,Fizz,Braum,2015,Spring,red,Jungle,Support,1,0
143,Hecarim,Nami,2015,Spring,red,Jungle,Support,1,0
144,Khazix,Alistar,2015,Spring,red,Jungle,Support,1,1
145,Khazix,Sona,2015,Spring,red,Jungle,Support,1,1
146,JarvanIV,Sona,2015,Spring,red,Jungle,Support,2,1
147,Maokai,Nami,2015,Spring,red,Jungle,Support,1,1
148,Rammus,Nami,2015,Spring,red,Jungle,Support,1,0
149,Lulu,Alistar,2015,Spring,red,Jungle,Support,1,0
150,Elise,Sona,2015,Spring,red,Jungle,Support,1,0
151,Nocturne,Thresh,2015,Spring,red,Jungle,Support,1,1
0,Sivir,Thresh,2015,Spring,red,ADC,Support,29,16
1,Corki,Annie,2015,Spring,red,ADC,Support,21,6
2,Corki,Janna,2015,Spring,red,ADC,Support,25,10
3,KogMaw,Janna,2015,Spring,red,ADC,Support,8,4
4,Corki,Thresh,2015,Spring,red,ADC,Support,27,12
5,Tristana,Nami,2015,Spring,red,ADC,Support,6,2
6,Sivir,Blitzcrank,2015,Spring,red,ADC,Support,2,0
7,Corki,Morgana,2015,Spring,red,ADC,Support,9,6
8,Graves,Morgana,2015,Spring,red,ADC,Support,6,1
9,Ezreal,Janna,2015,Spring,red,ADC,Support,4,0
10,Sivir,Leona,2015,Spring,red,ADC,Support,14,5
11,Kalista,Blitzcrank,2015,Spring,red,ADC,Support,2,2
12,Tristana,Janna,2015,Spring,red,ADC,Support,8,1
13,Sivir,Janna,2015,Spring,red,ADC,Support,17,8
14,Caitlyn,Janna,2015,Spring,red,ADC,Support,6,2
15,Graves,Janna,2015,Spring,red,ADC,Support,19,8
16,Kalista,Thresh,2015,Spring,red,ADC,Support,20,10
17,Graves,Annie,2015,Spring,red,ADC,Support,17,10
18,Sivir,Morgana,2015,Spring,red,ADC,Support,13,8
19,Jinx,Morgana,2015,Spring,red,ADC,Support,5,3
20,Lucian,Janna,2015,Spring,red,ADC,Support,23,12
21,Kalista,Annie,2015,Spring,red,ADC,Support,12,4
22,Kalista,Janna,2015,Spring,red,ADC,Support,8,7
23,Graves,Leona,2015,Spring,red,ADC,Support,8,5
24,Graves,Thresh,2015,Spring,red,ADC,Support,15,5
25,Sivir,Annie,2015,Spring,red,ADC,Support,16,12
26,Tristana,Braum,2015,Spring,red,ADC,Support,2,1
27,Jinx,Janna,2015,Spring,red,ADC,Support,13,4
28,Corki,Braum,2015,Spring,red,ADC,Support,7,4
29,Ezreal,Annie,2015,Spring,red,ADC,Support,5,1
30,Corki,Leona,2015,Spring,red,ADC,Support,14,5
31,Jinx,Thresh,2015,Spring,red,ADC,Support,16,9
32,Lucian,Nautilus,2015,Spring,red,ADC,Support,7,3
33,Twitch,Janna,2015,Spring,red,ADC,Support,2,0
34,Vayne,Janna,2015,Spring,red,ADC,Support,5,2
35,Sivir,Lulu,2015,Spring,red,ADC,Support,2,1
36,Lucian,Annie,2015,Spring,red,ADC,Support,5,4
37,Varus,Janna,2015,Spring,red,ADC,Support,1,0
38,Vayne,Alistar,2015,Spring,red,ADC,Support,1,0
39,Graves,Alistar,2015,Spring,red,ADC,Support,3,2
40,Lucian,Braum,2015,Spring,red,ADC,Support,4,3
41,Lucian,Alistar,2015,Spring,red,ADC,Support,4,0
42,Sivir,Nautilus,2015,Spring,red,ADC,Support,10,7
43,Lucian,Thresh,2015,Spring,red,ADC,Support,19,9
44,Corki,Nautilus,2015,Spring,red,ADC,Support,4,4
45,Vayne,Nautilus,2015,Spring,red,ADC,Support,1,0
46,Sivir,Braum,2015,Spring,red,ADC,Support,3,2
47,Kalista,Kennen,2015,Spring,red,ADC,Support,2,2
48,Sivir,Nami,2015,Spring,red,ADC,Support,2,0
49,Graves,Lulu,2015,Spring,red,ADC,Support,6,1
50,Kalista,Braum,2015,Spring,red,ADC,Support,1,0
51,Graves,Blitzcrank,2015,Spring,red,ADC,Support,1,1
52,Jinx,Annie,2015,Spring,red,ADC,Support,2,1
53,Tristana,Thresh,2015,Spring,red,ADC,Support,12,3
54,Caitlyn,Annie,2015,Spring,red,ADC,Support,4,1
55,Graves,Braum,2015,Spring,red,ADC,Support,1,1
56,Lucian,Lulu,2015,Spring,red,ADC,Support,4,3
57,Lucian,Morgana,2015,Spring,red,ADC,Support,5,2
58,Draven,Braum,2015,Spring,red,ADC,Support,1,1
59,KogMaw,Thresh,2015,Spring,red,ADC,Support,4,0
60,Caitlyn,Morgana,2015,Spring,red,ADC,Support,2,1
61,Draven,Lulu,2015,Spring,red,ADC,Support,1,1
62,Kalista,Morgana,2015,Spring,red,ADC,Support,1,1
63,Kalista,Alistar,2015,Spring,red,ADC,Support,1,1
64,Lucian,Leona,2015,Spring,red,ADC,Support,3,0
65,Sivir,Alistar,2015,Spring,red,ADC,Support,5,2
66,Draven,Zilean,2015,Spring,red,ADC,Support,1,0
67,Corki,Alistar,2015,Spring,red,ADC,Support,4,0
68,Graves,Nami,2015,Spring,red,ADC,Support,3,1
69,KogMaw,Nami,2015,Spring,red,ADC,Support,9,4
70,Graves,Nautilus,2015,Spring,red,ADC,Support,2,0
71,Ezreal,Thresh,2015,Spring,red,ADC,Support,5,2
72,Jinx,Leona,2015,Spring,red,ADC,Support,3,1
73,Caitlyn,Nami,2015,Spring,red,ADC,Support,2,1
74,KogMaw,Lulu,2015,Spring,red,ADC,Support,1,1
75,Urgot,Janna,2015,Spring,red,ADC,Support,2,1
76,Kalista,Nami,2015,Spring,red,ADC,Support,5,3
77,Jinx,Nautilus,2015,Spring,red,ADC,Support,2,1
78,Lucian,Nami,2015,Spring,red,ADC,Support,10,6
79,Urgot,Nautilus,2015,Spring,red,ADC,Support,3,2
80,Urgot,Thresh,2015,Spring,red,ADC,Support,3,2
81,Sivir,Syndra,2015,Spring,red,ADC,Support,1,1
82,Tristana,Annie,2015,Spring,red,ADC,Support,1,0
83,Sivir,Sejuani,2015,Spring,red,ADC,Support,1,0
84,Corki,Nami,2015,Spring,red,ADC,Support,19,8
85,Corki,Lulu,2015,Spring,red,ADC,Support,4,1
86,Ezreal,Nami,2015,Spring,red,ADC,Support,2,0
87,Corki,Veigar,2015,Spring,red,ADC,Support,2,1
88,Ezreal,Leona,2015,Spring,red,ADC,Support,1,1
89,Sivir,Maokai,2015,Spring,red,ADC,Support,1,0
90,Sivir,Kayle,2015,Spring,red,ADC,Support,1,0
91,Urgot,Lulu,2015,Spring,red,ADC,Support,1,1
92,Urgot,Morgana,2015,Spring,red,ADC,Support,1,1
93,KogMaw,Morgana,2015,Spring,red,ADC,Support,2,1
94,Twitch,Thresh,2015,Spring,red,ADC,Support,2,1
95,Ezreal,Kennen,2015,Spring,red,ADC,Support,1,1
96,Corki,Blitzcrank,2015,Spring,red,ADC,Support,1,1
97,Kalista,Irelia,2015,Spring,red,ADC,Support,1,0
98,Ezreal,Nautilus,2015,Spring,red,ADC,Support,1,1
99,Ezreal,Braum,2015,Spring,red,ADC,Support,1,0
100,Kalista,Leona,2015,Spring,red,ADC,Support,3,2
101,Caitlyn,Leona,2015,Spring,red,ADC,Support,2,0
102,Draven,Annie,2015,Spring,red,ADC,Support,1,1
103,Graves,Veigar,2015,Spring,red,ADC,Support,1,0
104,Kalista,Veigar,2015,Spring,red,ADC,Support,1,0
105,Caitlyn,Thresh,2015,Spring,red,ADC,Support,3,1
106,Ezreal,Blitzcrank,2015,Spring,red,ADC,Support,2,1
107,Janna,Kalista,2015,Spring,red,ADC,Support,1,0
108,Urgot,Leona,2015,Spring,red,ADC,Support,1,0
109,Tristana,Leona,2015,Spring,red,ADC,Support,1,0
110,Jinx,Nami,2015,Spring,red,ADC,Support,2,0
111,Lucian,Bard,2015,Spring,red,ADC,Support,1,0
112,Ezreal,Alistar,2015,Spring,red,ADC,Support,3,3
113,Vayne,Nami,2015,Spring,red,ADC,Support,2,1
114,Lucian,Zilean,2015,Spring,red,ADC,Support,1,0
115,Jinx,Braum,2015,Spring,red,ADC,Support,1,0
116,Graves,Soraka,2015,Spring,red,ADC,Support,1,0
117,Draven,Nami,2015,Spring,red,ADC,Support,1,0
118,Lucian,Soraka,2015,Spring,red,ADC,Support,1,0
119,Corki,Zilean,2015,Spring,red,ADC,Support,1,1
120,Corki,Sona,2015,Spring,red,ADC,Support,3,2
121,Ezreal,Sona,2015,Spring,red,ADC,Support,1,0
